[0.263s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.565s] [1m============================= test session starts ==============================[0m
[0.565s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.570s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.571s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.571s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.648s] [1mcollecting ... [0m[1m
[0.648s] collected 3 items                                                              [0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:79:47: E231 missing whitespace after ','[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:79:55: E231 missing whitespace after ','[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:80:46: E231 missing whitespace after ','[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:80:53: E231 missing whitespace after ','[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:83:55: E231 missing whitespace after ','[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:83:64: E231 missing whitespace after ','[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:90:9: F841 local variable 'count' is assigned to but never used[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:93:9: E265 block comment should start with '# '[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:110:9: E265 block comment should start with '# '[0m
[0.968s] [1m[31mE     ./turtle_brick/arena.py:196:9: E303 too many blank lines (2)[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:196:9: E265 block comment should start with '# '[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:199:26: W291 trailing whitespace[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:208:44: E231 missing whitespace after ','[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:210:37: E231 missing whitespace after ','[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:217:1: W293 blank line contains whitespace[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:222:27: E231 missing whitespace after ','[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:226:36: E231 missing whitespace after ','[0m
[0.969s] [1m[31mE     ./turtle_brick/arena.py:230:27: E231 missing whitespace after ','[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:231:100: E501 line too long (117 > 99 characters)[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:237:9: E265 block comment should start with '# '[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:244:5: E303 too many blank lines (2)[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:245:9: E265 block comment should start with '# '[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:247:1: W293 blank line contains whitespace[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:248:9: E265 block comment should start with '# '[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:250:63: W291 trailing whitespace[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:251:1: W293 blank line contains whitespace[0m
[0.970s] [1m[31mE     ./turtle_brick/arena.py:252:9: E265 block comment should start with '# '[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:252:30: W291 trailing whitespace[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:255:67: E225 missing whitespace around operator[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:258:62: E225 missing whitespace around operator[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:259:42: E225 missing whitespace around operator[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:260:65: E261 at least two spaces before inline comment[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:260:66: E262 inline comment should start with '# '[0m
[0.971s] [1m[31mE     ./turtle_brick/arena.py:260:100: E501 line too long (100 > 99 characters)[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:261:44: E261 at least two spaces before inline comment[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:261:45: E262 inline comment should start with '# '[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:261:83: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:262:43: W291 trailing whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:272:1: W293 blank line contains whitespace[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:274:9: E303 too many blank lines (2)[0m
[0.972s] [1m[31mE     ./turtle_brick/arena.py:277:1: W293 blank line contains whitespace[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:278:9: E303 too many blank lines (2)[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:283:9: E225 missing whitespace around operator[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:285:19: W291 trailing whitespace[0m
[0.973s] [1m[31mE     ./turtle_brick/arena.py:286:1: W391 blank line at end of file[0m
[0.973s] [1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused[0m
[0.973s] [1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused[0m
[0.973s] [1m[31mE     ./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace[0m
[0.974s] [1m[31mE     ./turtle_brick/turtle_robot.py:13:1: F401 'geometry_msgs.msg.Vector3' imported but unused[0m
[0.974s] [1m[31mE     ./turtle_brick/turtle_robot.py:14:1: F401 'visualization_msgs.msg.Marker' imported but unused[0m
[0.974s] [1m[31mE     ./turtle_brick/turtle_robot.py:14:42: W291 trailing whitespace[0m
[0.974s] [1m[31mE     ./turtle_brick/turtle_robot.py:15:45: W291 trailing whitespace[0m
[0.974s] [1m[31mE     ./turtle_brick/turtle_robot.py:16:12: W291 trailing whitespace[0m
[0.974s] [1m[31mE     ./turtle_brick/turtle_robot.py:17:1: E265 block comment should start with '# '[0m
[0.974s] [1m[31mE     ./turtle_brick/turtle_robot.py:19:1: E302 expected 2 blank lines, found 1[0m
[0.974s] [1m[31mE     ./turtle_brick/turtle_robot.py:24:9: E265 block comment should start with '# '[0m
[0.974s] [1m[31mE     ./turtle_brick/turtle_robot.py:25:33: W291 trailing whitespace[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:30:32: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:31:27: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:41:65: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:41:81: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:42:55: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:42:63: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:43:51: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:43:62: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:44:52: E231 missing whitespace after ','[0m
[0.975s] [1m[31mE     ./turtle_brick/turtle_robot.py:44:61: E231 missing whitespace after ','[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:46:61: E231 missing whitespace after ','[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:46:74: E231 missing whitespace after ','[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:46:93: E231 missing whitespace after ','[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:47:54: E231 missing whitespace after ','[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:47:61: E231 missing whitespace after ','[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:47:80: E231 missing whitespace after ','[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:49:53: W291 trailing whitespace[0m
[0.976s] [1m[31mE     ./turtle_brick/turtle_robot.py:53:1: W293 blank line contains whitespace[0m
[0.977s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:9: E265 block comment should start with '# '[0m
[0.977s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:19: W291 trailing whitespace[0m
[0.977s] [1m[31mE     ./turtle_brick/turtle_robot.py:63:28: W291 trailing whitespace[0m
[0.977s] [1m[31mE     ./turtle_brick/turtle_robot.py:82:9: E265 block comment should start with '# '[0m
[0.977s] [1m[31mE     ./turtle_brick/turtle_robot.py:88:23: E225 missing whitespace around operator[0m
[0.977s] [1m[31mE     ./turtle_brick/turtle_robot.py:95:9: E265 block comment should start with '# '[0m
[0.977s] [1m[31mE     ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '[0m
[0.978s] [1m[31mE     ./turtle_brick/turtle_robot.py:105:1: W293 blank line contains whitespace[0m
[0.978s] [1m[31mE     ./turtle_brick/turtle_robot.py:106:27: E231 missing whitespace after ','[0m
[0.978s] [1m[31mE     ./turtle_brick/turtle_robot.py:107:83: E231 missing whitespace after ','[0m
[0.978s] [1m[31mE     ./turtle_brick/turtle_robot.py:107:100: E501 line too long (128 > 99 characters)[0m
[0.978s] [1m[31mE     ./turtle_brick/turtle_robot.py:107:103: E231 missing whitespace after ','[0m
[0.978s] [1m[31mE     ./turtle_brick/turtle_robot.py:107:127: E202 whitespace before ')'[0m
[0.978s] [1m[31mE     ./turtle_brick/turtle_robot.py:119:27: E231 missing whitespace after ','[0m
[0.979s] [1m[31mE     ./turtle_brick/turtle_robot.py:125:1: W293 blank line contains whitespace[0m
[0.979s] [1m[31mE     ./turtle_brick/turtle_robot.py:126:9: E265 block comment should start with '# '[0m
[0.979s] [1m[31mE     ./turtle_brick/turtle_robot.py:136:1: W293 blank line contains whitespace[0m
[0.979s] [1m[31mE     ./turtle_brick/turtle_robot.py:137:9: E265 block comment should start with '# '[0m
[0.979s] [1m[31mE     ./turtle_brick/turtle_robot.py:139:46: E231 missing whitespace after ','[0m
[0.979s] [1m[31mE     ./turtle_brick/turtle_robot.py:139:58: E231 missing whitespace after ','[0m
[0.979s] [1m[31mE     ./turtle_brick/turtle_robot.py:141:9: E265 block comment should start with '# '[0m
[0.979s] [1m[31mE     ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace[0m
[0.980s] [1m[31mE     ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '[0m
[0.980s] [1m[31mE     ./turtle_brick/turtle_robot.py:150:34: E225 missing whitespace around operator[0m
[0.980s] [1m[31mE     ./turtle_brick/turtle_robot.py:151:34: E225 missing whitespace around operator[0m
[0.980s] [1m[31mE     ./turtle_brick/turtle_robot.py:152:34: E225 missing whitespace around operator[0m
[0.980s] [1m[31mE     ./turtle_brick/turtle_robot.py:154:9: E265 block comment should start with '# '[0m
[0.980s] [1m[31mE     ./turtle_brick/turtle_robot.py:155:68: W291 trailing whitespace[0m
[0.980s] [1m[31mE     ./turtle_brick/turtle_robot.py:156:68: W291 trailing whitespace[0m
[0.980s] [1m[31mE     ./turtle_brick/turtle_robot.py:157:48: W291 trailing whitespace[0m
[0.981s] [1m[31mE     ./turtle_brick/turtle_robot.py:159:9: E265 block comment should start with '# '[0m
[0.981s] [1m[31mE     ./turtle_brick/turtle_robot.py:160:56: W291 trailing whitespace[0m
[0.981s] [1m[31mE     ./turtle_brick/turtle_robot.py:165:9: E265 block comment should start with '# '[0m
[0.981s] [1m[31mE     ./turtle_brick/turtle_robot.py:184:9: E265 block comment should start with '# '[0m
[0.981s] [1m[31mE     ./turtle_brick/turtle_robot.py:185:48: E225 missing whitespace around operator[0m
[0.981s] [1m[31mE     ./turtle_brick/turtle_robot.py:185:53: W291 trailing whitespace[0m
[0.981s] [1m[31mE     ./turtle_brick/turtle_robot.py:187:30: E225 missing whitespace around operator[0m
[0.981s] [1m[31mE     ./turtle_brick/turtle_robot.py:189:30: E225 missing whitespace around operator[0m
[0.981s] [1m[31mE     ./turtle_brick/turtle_robot.py:191:1: W293 blank line contains whitespace[0m
[0.982s] [1m[31mE     ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace[0m
[0.982s] [1m[31mE     ./turtle_brick/turtle_robot.py:194:1: E303 too many blank lines (4)[0m
[0.982s] [1m[31mE     ./turtle_brick/turtle_robot.py:196:16: E225 missing whitespace around operator[0m
[0.982s] [1m[31mE     ./turtle_brick/turtle_robot.py:198:19: W291 trailing whitespace[0m
[0.982s] [1m[31mE     ./turtle_brick/turtle_robot.py:200:1: W391 blank line at end of file[0m
[0.982s] [1m[31mE     ./turtle_brick/catcher.py:15:1: F401 'cmath.sqrt' imported but unused[0m
[0.982s] [1m[31mE     ./turtle_brick/catcher.py:18:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.982s] [1m[31mE     ./turtle_brick/catcher.py:19:1: F401 'tf2_ros.TransformBroadcaster' imported but unused[0m
[0.982s] [1m[31mE     ./turtle_brick/catcher.py:20:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused[0m
[0.982s] [1m[31mE     ./turtle_brick/catcher.py:20:1: F401 'geometry_msgs.msg.Pose' imported but unused[0m
[0.982s] [1m[31mE     ./turtle_brick/catcher.py:20:1: F401 'geometry_msgs.msg.PoseStamped' imported but unused[0m
[0.982s] [1m[31mE     ./turtle_brick/catcher.py:21:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:21:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:22:1: F401 'math' imported but unused[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:22:12: W291 trailing whitespace[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:23:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:26:1: E302 expected 2 blank lines, found 1[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:33:1: E302 expected 2 blank lines, found 1[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:45:9: E265 block comment should start with '# '[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:46:33: W291 trailing whitespace[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:51:32: E231 missing whitespace after ','[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:52:27: E231 missing whitespace after ','[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:87:1: W293 blank line contains whitespace[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:88:5: E303 too many blank lines (2)[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:89:100: E501 line too long (103 > 99 characters)[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:94:44: W291 trailing whitespace[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:95:100: E501 line too long (107 > 99 characters)[0m
[0.983s] [1m[31mE     ./turtle_brick/catcher.py:97:100: E501 line too long (106 > 99 characters)[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:97:107: W291 trailing whitespace[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:98:100: E501 line too long (101 > 99 characters)[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:98:102: W291 trailing whitespace[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:99:21: W291 trailing whitespace[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:110:100: E501 line too long (114 > 99 characters)[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:111:100: E501 line too long (121 > 99 characters)[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:128:100: E501 line too long (113 > 99 characters)[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:133:42: W291 trailing whitespace[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:134:48: W291 trailing whitespace[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:144:5: E303 too many blank lines (2)[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:144:55: W291 trailing whitespace[0m
[0.984s] [1m[31mE     ./turtle_brick/catcher.py:152:21: W292 no newline at end of file[0m
[0.984s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.984s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','[0m
[0.985s] [1m[31mE     ./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','[0m
[0.986s] [1m[31mE     ./launch/show_turtle.launch.py:68:7: W292 no newline at end of file[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:40:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:40:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.986s] [1m[31mE     ./launch/run_turtle.launch.py:40:70: E231 missing whitespace after ','[0m
[0.987s] [1m[31mE     ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace[0m
[0.987s] [1m[31mE     ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file[0m
[0.987s] [1m[31mE     ./launch/turtle_arena.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.987s] [1m[31mE     ./launch/turtle_arena.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.987s] [1m[31mE     ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.987s] [1m[31mE     ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.987s] [1m[31mE     ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.987s] [1m[31mE     ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.987s] [1m[31mE     ./launch/turtle_arena.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.987s] [1m[31mE     ./launch/turtle_arena.launch.py:42:1: W293 blank line contains whitespace[0m
[0.987s] [1m[31mE     ./launch/turtle_arena.launch.py:43:7: W292 no newline at end of file[0m
[0.987s] [1m[31mE   assert 1 == 0[0m
[0.987s] ----------------------------- Captured stdout call -----------------------------
[0.987s] 
[0.988s] ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused
[0.988s] from setuptools import setup, find_packages
[0.988s] ^
[0.988s] 
[0.988s] ./setup.py:14:100: E501 line too long (174 > 99 characters)
[0.988s]         ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py', 'launch/turtle_arena.launch.py']),
[0.988s]                                                                                                    ^
[0.988s] 
[0.988s] ./setup.py:18:43: E231 missing whitespace after ','
[0.989s]     install_requires=['setuptools', 'urdf','rviz'],
[0.989s]                                           ^
[0.989s] 
[0.989s] ./setup.py:24:28: E231 missing whitespace after ','
[0.989s]     tests_require=['pytest','ament_lint_auto'],
[0.989s]                            ^
[0.989s] 
