[0.246s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.522s] [1m============================= test session starts ==============================[0m
[0.522s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.526s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.527s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.527s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.594s] [1mcollecting ... [0m[1m
[0.594s] collected 4 items                                                              [0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:64:1: W293 blank line contains whitespace[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:67:1: W293 blank line contains whitespace[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:68:9: E265 block comment should start with '# '[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:69:47: E231 missing whitespace after ','[0m
[0.928s] [1m[31mE     ./turtle_brick/arena.py:69:56: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:70:46: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:70:54: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:71:1: W293 blank line contains whitespace[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:89:9: E265 block comment should start with '# '[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:175:9: E303 too many blank lines (2)[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:175:9: E265 block comment should start with '# '[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:178:26: W291 trailing whitespace[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:191:42: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:193:37: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:194:35: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:194:45: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:197:1: W293 blank line contains whitespace[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:198:28: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:205:24: E225 missing whitespace around operator[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:207:48: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:207:65: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:209:46: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:209:61: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:211:36: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:212:13: E225 missing whitespace around operator[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:222:9: E265 block comment should start with '# '[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:239:58: E225 missing whitespace around operator[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:242:1: W293 blank line contains whitespace[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:243:1: W293 blank line contains whitespace[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:244:5: E303 too many blank lines (2)[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:244:23: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:244:25: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:244:27: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:249:1: W293 blank line contains whitespace[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:256:25: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:256:27: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:258:30: W291 trailing whitespace[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:260:42: E225 missing whitespace around operator[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:261:65: E261 at least two spaces before inline comment[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:261:66: E262 inline comment should start with '# '[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:261:100: E501 line too long (100 > 99 characters)[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:278:9: E225 missing whitespace around operator[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:280:19: W291 trailing whitespace[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:281:1: W391 blank line at end of file[0m
[0.931s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused[0m
[0.931s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused[0m
[0.931s] [1m[31mE     ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:21:9: E265 block comment should start with '# '[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:22:33: W291 trailing whitespace[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:27:32: E231 missing whitespace after ','[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:28:27: E231 missing whitespace after ','[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:65: E231 missing whitespace after ','[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:81: E231 missing whitespace after ','[0m
[0.932s] [1m[31mE     ./turtle_brick/turtle_robot.py:39:55: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:39:63: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:40:51: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:40:62: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:41:52: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:41:61: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:43:61: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:43:74: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:43:93: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:44:54: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:44:62: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:44:81: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:46:53: W291 trailing whitespace[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:50:1: W293 blank line contains whitespace[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:59:9: E265 block comment should start with '# '[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:59:19: W291 trailing whitespace[0m
[0.933s] [1m[31mE     ./turtle_brick/turtle_robot.py:60:28: W291 trailing whitespace[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:81:9: E265 block comment should start with '# '[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:87:23: E225 missing whitespace around operator[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:94:9: E265 block comment should start with '# '[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:97:9: E265 block comment should start with '# '[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:104:1: W293 blank line contains whitespace[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:105:27: E231 missing whitespace after ','[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:106:76: E231 missing whitespace after ','[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:106:96: E231 missing whitespace after ','[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:106:100: E501 line too long (121 > 99 characters)[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:106:120: E202 whitespace before ')'[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:115:15: E225 missing whitespace around operator[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:115:24: E225 missing whitespace around operator[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:115:34: E225 missing whitespace around operator[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:115:43: E225 missing whitespace around operator[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:125:27: E231 missing whitespace after ','[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:131:1: W293 blank line contains whitespace[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:132:9: E265 block comment should start with '# '[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:139:1: W293 blank line contains whitespace[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:140:9: E303 too many blank lines (2)[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:140:9: E265 block comment should start with '# '[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:142:46: E231 missing whitespace after ','[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:142:58: E231 missing whitespace after ','[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:144:1: W293 blank line contains whitespace[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:145:9: E265 block comment should start with '# '[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:150:34: E225 missing whitespace around operator[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:151:34: E225 missing whitespace around operator[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:152:34: E225 missing whitespace around operator[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:155:9: E265 block comment should start with '# '[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:156:68: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:157:68: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:158:48: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:160:9: E265 block comment should start with '# '[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:161:56: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:172:41: E225 missing whitespace around operator[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:175:1: W293 blank line contains whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:176:9: E265 block comment should start with '# '[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:177:38: E225 missing whitespace around operator[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:179:49: E225 missing whitespace around operator[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:180:51: E225 missing whitespace around operator[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:182:80: E202 whitespace before ')'[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:186:9: E265 block comment should start with '# '[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:188:52: E225 missing whitespace around operator[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:188:57: W291 trailing whitespace[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:190:34: E225 missing whitespace around operator[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:192:34: E225 missing whitespace around operator[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:197:1: W293 blank line contains whitespace[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:198:1: W293 blank line contains whitespace[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:200:1: E303 too many blank lines (3)[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:202:16: E225 missing whitespace around operator[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:204:19: W291 trailing whitespace[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:206:1: W391 blank line at end of file[0m
[0.937s] [1m[31mE     ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused[0m
[0.937s] [1m[31mE     ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.937s] [1m[31mE     ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused[0m
[0.937s] [1m[31mE     ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused[0m
[0.937s] [1m[31mE     ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused[0m
[0.937s] [1m[31mE     ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:11:42: W291 trailing whitespace[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:12:12: W291 trailing whitespace[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:23:1: E302 expected 2 blank lines, found 1[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:29:9: E265 block comment should start with '# '[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:30:33: W291 trailing whitespace[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:35:32: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:36:27: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:43:9: E265 block comment should start with '# '[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:46:9: E265 block comment should start with '# '[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:48:9: E265 block comment should start with '# '[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:49:55: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/catcher.py:49:64: E231 missing whitespace after ','[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:49:84: E231 missing whitespace after ','[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:50:57: E231 missing whitespace after ','[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:50:85: E231 missing whitespace after ','[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:51:55: E231 missing whitespace after ','[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:51:85: E231 missing whitespace after ','[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:52:9: E265 block comment should start with '# '[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:53:28: E225 missing whitespace around operator[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:53:56: E231 missing whitespace after ','[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:53:64: E231 missing whitespace after ','[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:54:22: E225 missing whitespace around operator[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:54:57: E231 missing whitespace after ','[0m
[0.939s] [1m[31mE     ./turtle_brick/catcher.py:54:70: E231 missing whitespace after ','[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:55:22: E225 missing whitespace around operator[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:55:50: E231 missing whitespace after ','[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:55:58: E231 missing whitespace after ','[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:56:55: E231 missing whitespace after ','[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:56:65: E231 missing whitespace after ','[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:57:9: E265 block comment should start with '# '[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:59:1: W293 blank line contains whitespace[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:60:9: E265 block comment should start with '# '[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:83:1: W293 blank line contains whitespace[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:84:5: E303 too many blank lines (3)[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:84:28: E231 missing whitespace after ','[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:88:100: E501 line too long (100 > 99 characters)[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:94:1: W293 blank line contains whitespace[0m
[0.940s] [1m[31mE     ./turtle_brick/catcher.py:95:28: E231 missing whitespace after ','[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:105:5: E303 too many blank lines (2)[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:105:27: E231 missing whitespace after ','[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:110:40: E225 missing whitespace around operator[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:112:13: E265 block comment should start with '# '[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:112:100: E501 line too long (142 > 99 characters)[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:113:100: E501 line too long (155 > 99 characters)[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:114:28: E225 missing whitespace around operator[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:114:39: E261 at least two spaces before inline comment[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:114:40: E262 inline comment should start with '# '[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:114:100: E501 line too long (106 > 99 characters)[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:123:1: W293 blank line contains whitespace[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:124:1: W293 blank line contains whitespace[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:125:1: W293 blank line contains whitespace[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:128:1: E303 too many blank lines (6)[0m
[0.941s] [1m[31mE     ./turtle_brick/catcher.py:132:21: W292 no newline at end of file[0m
[0.942s] [1m[31mE     ./test/math_test.py:3:21: W292 no newline at end of file[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '[0m
