[0.250s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.534s] [1m============================= test session starts ==============================[0m
[0.534s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.539s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.539s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.539s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.612s] [1mcollecting ... [0m[1m
[0.612s] collected 4 items                                                              [0m
[0.922s] [1m[31mE     ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace[0m
[0.922s] [1m[31mE     ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '[0m
[0.922s] [1m[31mE     ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '[0m
[0.923s] [1m[31mE     ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)[0m
[0.924s] [1m[31mE     ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)[0m
[0.924s] [1m[31mE     ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator[0m
[0.924s] [1m[31mE     ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment[0m
[0.924s] [1m[31mE     ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '[0m
[0.924s] [1m[31mE     ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)[0m
[0.924s] [1m[31mE     ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace[0m
[0.924s] [1m[31mE     ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace[0m
[0.924s] [1m[31mE     ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace[0m
[0.924s] [1m[31mE     ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)[0m
[0.925s] [1m[31mE     ./turtle_brick/catcher.py:147:21: W292 no newline at end of file[0m
[0.925s] [1m[31mE     ./test/math_test.py:4:1: W293 blank line contains whitespace[0m
[0.925s] [1m[31mE     ./test/math_test.py:4:9: W292 no newline at end of file[0m
[0.925s] [1m[31mE     ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused[0m
[0.925s] [1m[31mE     ./test/brick.test.py:2:1: F401 'pytest' imported but unused[0m
[0.925s] [1m[31mE     ./test/brick.test.py:3:1: F401 'launch' imported but unused[0m
[0.925s] [1m[31mE     ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused[0m
[0.925s] [1m[31mE     ./test/brick.test.py:5:1: F401 'sys' imported but unused[0m
[0.925s] [1m[31mE     ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused[0m
[0.926s] [1m[31mE     ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused[0m
[0.926s] [1m[31mE     ./test/brick.test.py:8:1: E265 block comment should start with '# '[0m
[0.926s] [1m[31mE     ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)[0m
[0.926s] [1m[31mE     ./test/brick.test.py:21:9: W292 no newline at end of file[0m
[0.926s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.926s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[0.926s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.927s] [1m[31mE     ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace[0m
[0.927s] [1m[31mE     ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace[0m
[0.927s] [1m[31mE     ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1[0m
[0.927s] [1m[31mE     ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator[0m
[0.927s] [1m[31mE     ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator[0m
[0.927s] [1m[31mE     ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace[0m
[0.928s] [1m[31mE     ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[0.928s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[0.928s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[0.928s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[0.928s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[0.928s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[0.928s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[0.929s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[0.930s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.930s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.930s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.930s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.930s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.930s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.930s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.930s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[0.930s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[0.931s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.931s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.931s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[0.931s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[0.931s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[0.931s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[0.931s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[0.932s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[0.932s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[0.932s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[0.932s] [1m[31mE   assert 1 == 0[0m
[0.932s] ----------------------------- Captured stdout call -----------------------------
[0.932s] 
[0.932s] ./turtle_brick/turtle_robot.py:113:29: E128 continuation line under-indented for visual indent
[0.932s]                             % (msg.pose.position.x, msg.pose.position.y, 
[0.933s]                             ^
[0.933s] 
[0.933s] ./turtle_brick/turtle_robot.py:113:73: W291 trailing whitespace
[0.933s]                             % (msg.pose.position.x, msg.pose.position.y, 
[0.933s]                                                                         ^
[0.933s] 
[0.933s] ./turtle_brick/turtle_robot.py:114:29: E128 continuation line under-indented for visual indent
[0.933s]                             msg.pose.orientation.z) )
[0.934s]                             ^
[0.934s] 
[0.934s] ./turtle_brick/turtle_robot.py:114:52: E202 whitespace before ')'
[0.934s]                             msg.pose.orientation.z) )
[0.934s]                                                    ^
[0.934s] 
[0.934s] ./turtle_brick/turtle_robot.py:158:68: W291 trailing whitespace
[0.935s]         self.odom_base_link.transform.translation.x = self.currentx 
[0.935s]                                                                    ^
[0.935s] 
[0.935s] ./turtle_brick/turtle_robot.py:159:68: W291 trailing whitespace
[0.935s]         self.odom_base_link.transform.translation.y = self.currenty 
[0.935s]                                                                    ^
[0.935s] 
[0.935s] ./turtle_brick/turtle_robot.py:162:56: W291 trailing whitespace
[0.936s]         self.joint_publisher_.publish(self.joint_state) 
[0.936s]                                                        ^
[0.936s] 
[0.936s] ./turtle_brick/turtle_robot.py:182:80: E202 whitespace before ')'
[0.936s]                 self.get_logger().info('stem angle: "%s"' % (self.direction_ang ))
[0.936s]                                                                                ^
[0.936s] 
[0.937s] ./turtle_brick/turtle_robot.py:188:60: W291 trailing whitespace
[0.937s]             if abs(self.tilt_ang - self.tilt_angf) >= 0.01:       
[0.937s]                                                            ^
[0.937s] 
[0.937s] ./turtle_brick/turtle_robot.py:198:1: E302 expected 2 blank lines, found 1
[0.937s] def main(args=None):
[0.937s] ^
[0.937s] 
[0.938s] ./turtle_brick/turtle_robot.py:200:16: E225 missing whitespace around operator
[0.938s]     turtleRobot= Turtle_robot()
[0.938s]                ^
[0.938s] 
[0.938s] ./turtle_brick/turtle_robot.py:202:19: W291 trailing whitespace
[0.938s]     rclpy.shutdown 
[0.938s]                   ^
[0.938s] 
[0.939s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[0.939s] from cmath import sqrt
[0.939s] ^
[0.939s] 
[0.939s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[0.939s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[0.939s] ^
[0.939s] 
[0.940s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[0.940s] from tf2_ros import TransformBroadcaster
[0.940s] ^
[0.940s] 
[0.940s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[0.940s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[0.940s] ^
[0.941s] 
[0.941s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[0.941s] from turtle_brick_interfaces.srv import Place, Drop
[0.941s] ^
[0.941s] 
[0.941s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[0.941s] from turtle_brick_interfaces.srv import Place, Drop
[0.942s] ^
[0.942s] 
[0.942s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[0.942s] from visualization_msgs.msg import Marker 
[0.942s]                                          ^
[0.942s] 
[0.943s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[0.943s] import math 
[0.943s]            ^
[0.943s] 
[0.943s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[0.943s] from .quaternion import angle_axis_to_quaternion
[0.943s] ^
[0.943s] 
[0.944s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[0.944s] class State(Enum):
[0.944s] ^
[0.944s] 
[0.944s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[0.944s] class Catcher(Node):
[0.944s] ^
[0.944s] 
[0.944s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[0.944s]     """
[0.944s]     calculates if robot can catch placed brick in time or not
[0.944s]     -If it can catch, robot travels to drop location, catches brick, 
[0.944s]         travels back to origin, and tilts brick off
[0.944s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[0.945s]         and lets brick fall to ground
[0.945s]     SUBSCRIPTIONS:
[0.945s]         -robot_sub:continuous robot position
[0.945s]         -drop_sub: gets placed brick position and sends if drop service is called 
[0.945s]         -catch_sub: gets True the brick is caught on the platform
[0.945s]     PUBLISHERS:
[0.945s]         -goal_pose: send pose to turtle robot
[0.945s]         -tilt: send tilt angle to platform on turtle robot
[0.945s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[0.945s]     """
[0.945s]        
[0.945s]                                                             ^
[0.945s] 
[0.945s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[0.946s]     """
[0.946s]     calculates if robot can catch placed brick in time or not
[0.946s]     -If it can catch, robot travels to drop location, catches brick, 
[0.946s]         travels back to origin, and tilts brick off
[0.946s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[0.946s]         and lets brick fall to ground
[0.946s]     SUBSCRIPTIONS:
[0.946s]         -robot_sub:continuous robot position
[0.946s]         -drop_sub: gets placed brick position and sends if drop service is called 
[0.946s]         -catch_sub: gets True the brick is caught on the platform
[0.946s]     PUBLISHERS:
[0.946s]         -goal_pose: send pose to turtle robot
[0.946s]         -tilt: send tilt angle to platform on turtle robot
[0.946s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[0.947s]     """
[0.947s]        
[0.947s]                                                              
[0.947s]            ^
[0.947s] 
[0.947s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[0.947s]         #params
[0.947s]         ^
[0.947s] 
[0.947s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[0.947s]         self.declare_parameters( 
[0.947s]                                 ^
[0.948s] 
[0.948s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[0.948s]                 ('max_velocity',3.0),
[0.948s]                                ^
[0.948s] 
[0.948s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[0.948s]                 ('gravity',9.8)
[0.948s]                           ^
[0.948s] 
[0.948s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
[0.948s]         #variables
[0.948s]         ^
[0.948s] 
[0.949s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[0.949s]         #state
[0.949s]         ^
[0.949s] 
[0.949s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[0.949s]         #subscritions
[0.949s]         ^
[0.949s] 
[0.949s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[0.949s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.949s]                                                       ^
[0.949s] 
[0.949s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[0.949s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.950s]                                                                ^
[0.950s] 
[0.950s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[0.950s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[0.950s]                                                                                    ^
[0.950s] 
[0.950s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[0.950s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[0.950s]                                                         ^
[0.950s] 
[0.950s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[0.950s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[0.950s]                                                                                     ^
[0.951s] 
[0.951s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[0.951s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[0.951s]                                                       ^
[0.951s] 
[0.951s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[0.951s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[0.951s]                                                                                     ^
[0.951s] 
[0.951s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[0.951s]         #publisher
[0.951s]         ^
[0.951s] 
[0.952s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[0.952s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.952s]                      ^
[0.952s] 
[0.952s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[0.952s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.952s]                                                         ^
[0.952s] 
[0.952s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[0.952s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[0.952s]                                                                      ^
[0.952s] 
[0.952s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[0.952s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[0.953s]                      ^
[0.953s] 
[0.953s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[0.953s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[0.953s]                                                  ^
[0.953s] 
[0.953s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[0.953s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[0.953s]                                                          ^
[0.953s] 
[0.953s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[0.953s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.953s]                                                       ^
[0.953s] 
[0.954s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[0.954s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[0.954s]                                                                 ^
[0.954s] 
[0.954s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[0.954s]         #pose and posestamp and tilt
[0.954s]         ^
[0.954s] 
[0.954s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[0.954s]     
[0.954s] ^
[0.954s] 
[0.955s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[0.955s]         #the text marker
[0.955s]         ^
[0.955s] 
[0.955s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[0.955s]     
[0.955s] ^
[0.955s] 
[0.955s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[0.955s]     def robot_callback(self,msg):
[0.955s]     ^
[0.955s] 
[0.955s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[0.956s]     def robot_callback(self,msg):
[0.956s]                            ^
[0.956s] 
[0.956s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[0.956s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[0.956s]                                                                                                    ^
[0.956s] 
[0.956s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[0.956s]     
[0.957s] ^
[0.957s] 
[0.957s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[0.957s]     def catch_callback(self,msg):
[0.957s]                            ^
[0.957s] 
[0.957s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[0.957s]     def drop_callback(self,msg):
