[0.249s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.522s] [1m============================= test session starts ==============================[0m
[0.522s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.526s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.527s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.527s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.608s] [1mcollecting ... [0m[1m
[0.608s] collected 4 items                                                              [0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','[0m
[0.929s] [1m[31mE     ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:192:26: W291 trailing whitespace[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','[0m
[0.930s] [1m[31mE     ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','[0m
[0.931s] [1m[31mE     ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)[0m
[0.932s] [1m[31mE     ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace[0m
[0.933s] [1m[31mE     ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','[0m
[0.933s] [1m[31mE     ./turtle_brick/arena.py:272:30: W291 trailing whitespace[0m
[0.933s] [1m[31mE     ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator[0m
[0.933s] [1m[31mE     ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment[0m
[0.933s] [1m[31mE     ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '[0m
[0.934s] [1m[31mE     ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)[0m
[0.934s] [1m[31mE     ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator[0m
[0.934s] [1m[31mE     ./turtle_brick/arena.py:294:19: W291 trailing whitespace[0m
[0.934s] [1m[31mE     ./turtle_brick/arena.py:295:1: W391 blank line at end of file[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.Double' imported but unused[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:2:1: F401 'tokenize.String' imported but unused[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:9:34: W291 trailing whitespace[0m
[0.934s] [1m[31mE     ./turtle_brick/turtle_robot.py:10:1: F401 'geometry_msgs.msg.Vector3' imported but unused[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:1: F401 'visualization_msgs.msg.Marker' imported but unused[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:11:42: W291 trailing whitespace[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:12:45: W291 trailing whitespace[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:13:12: W291 trailing whitespace[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:14:1: E265 block comment should start with '# '[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:16:1: E302 expected 2 blank lines, found 1[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:18:75: W291 trailing whitespace[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:19:68: W291 trailing whitespace[0m
[0.935s] [1m[31mE     ./turtle_brick/turtle_robot.py:21:46: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:22:45: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:24:47: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:28:46: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:30:48: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:31:83: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:34:56: W291 trailing whitespace[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:39:9: E265 block comment should start with '# '[0m
[0.936s] [1m[31mE     ./turtle_brick/turtle_robot.py:40:33: W291 trailing whitespace[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:45:32: E231 missing whitespace after ','[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:46:27: E231 missing whitespace after ','[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:56:65: E231 missing whitespace after ','[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:56:81: E231 missing whitespace after ','[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:57:55: E231 missing whitespace after ','[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:57:63: E231 missing whitespace after ','[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:58:51: E231 missing whitespace after ','[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:58:62: E231 missing whitespace after ','[0m
[0.937s] [1m[31mE     ./turtle_brick/turtle_robot.py:59:52: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/turtle_robot.py:59:61: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/turtle_robot.py:61:61: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/turtle_robot.py:61:74: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/turtle_robot.py:61:93: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:54: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:62: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','[0m
[0.938s] [1m[31mE     ./turtle_brick/turtle_robot.py:63:53: W291 trailing whitespace[0m
[0.939s] [1m[31mE     ./turtle_brick/turtle_robot.py:67:1: W293 blank line contains whitespace[0m
[0.939s] [1m[31mE     ./turtle_brick/turtle_robot.py:76:9: E265 block comment should start with '# '[0m
[0.939s] [1m[31mE     ./turtle_brick/turtle_robot.py:76:19: W291 trailing whitespace[0m
[0.939s] [1m[31mE     ./turtle_brick/turtle_robot.py:77:28: W291 trailing whitespace[0m
[0.939s] [1m[31mE     ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '[0m
[0.939s] [1m[31mE     ./turtle_brick/turtle_robot.py:104:23: E225 missing whitespace around operator[0m
[0.939s] [1m[31mE     ./turtle_brick/turtle_robot.py:111:9: E265 block comment should start with '# '[0m
[0.939s] [1m[31mE     ./turtle_brick/turtle_robot.py:114:9: E265 block comment should start with '# '[0m
[0.940s] [1m[31mE     ./turtle_brick/turtle_robot.py:121:1: W293 blank line contains whitespace[0m
[0.940s] [1m[31mE     ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','[0m
[0.940s] [1m[31mE     ./turtle_brick/turtle_robot.py:123:76: E231 missing whitespace after ','[0m
[0.940s] [1m[31mE     ./turtle_brick/turtle_robot.py:123:96: E231 missing whitespace after ','[0m
[0.940s] [1m[31mE     ./turtle_brick/turtle_robot.py:123:100: E501 line too long (121 > 99 characters)[0m
[0.940s] [1m[31mE     ./turtle_brick/turtle_robot.py:123:120: E202 whitespace before ')'[0m
[0.940s] [1m[31mE     ./turtle_brick/turtle_robot.py:132:15: E225 missing whitespace around operator[0m
[0.941s] [1m[31mE     ./turtle_brick/turtle_robot.py:132:24: E225 missing whitespace around operator[0m
[0.941s] [1m[31mE     ./turtle_brick/turtle_robot.py:132:34: E225 missing whitespace around operator[0m
[0.941s] [1m[31mE     ./turtle_brick/turtle_robot.py:132:43: E225 missing whitespace around operator[0m
[0.941s] [1m[31mE     ./turtle_brick/turtle_robot.py:142:27: E231 missing whitespace after ','[0m
[0.941s] [1m[31mE     ./turtle_brick/turtle_robot.py:148:1: W293 blank line contains whitespace[0m
[0.941s] [1m[31mE     ./turtle_brick/turtle_robot.py:149:9: E265 block comment should start with '# '[0m
[0.941s] [1m[31mE     ./turtle_brick/turtle_robot.py:156:1: W293 blank line contains whitespace[0m
[0.941s] [1m[31mE     ./turtle_brick/turtle_robot.py:157:9: E303 too many blank lines (2)[0m
[0.942s] [1m[31mE     ./turtle_brick/turtle_robot.py:157:9: E265 block comment should start with '# '[0m
[0.942s] [1m[31mE     ./turtle_brick/turtle_robot.py:159:46: E231 missing whitespace after ','[0m
[0.942s] [1m[31mE     ./turtle_brick/turtle_robot.py:159:58: E231 missing whitespace after ','[0m
[0.942s] [1m[31mE     ./turtle_brick/turtle_robot.py:161:1: W293 blank line contains whitespace[0m
[0.942s] [1m[31mE     ./turtle_brick/turtle_robot.py:162:9: E265 block comment should start with '# '[0m
[0.942s] [1m[31mE     ./turtle_brick/turtle_robot.py:165:1: W293 blank line contains whitespace[0m
[0.942s] [1m[31mE     ./turtle_brick/turtle_robot.py:166:9: E265 block comment should start with '# '[0m
[0.942s] [1m[31mE     ./turtle_brick/turtle_robot.py:167:34: E225 missing whitespace around operator[0m
[0.943s] [1m[31mE     ./turtle_brick/turtle_robot.py:168:34: E225 missing whitespace around operator[0m
[0.943s] [1m[31mE     ./turtle_brick/turtle_robot.py:169:34: E225 missing whitespace around operator[0m
[0.943s] [1m[31mE     ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '[0m
[0.943s] [1m[31mE     ./turtle_brick/turtle_robot.py:173:68: W291 trailing whitespace[0m
[0.943s] [1m[31mE     ./turtle_brick/turtle_robot.py:174:68: W291 trailing whitespace[0m
[0.944s] [1m[31mE     ./turtle_brick/turtle_robot.py:175:48: W291 trailing whitespace[0m
[0.944s] [1m[31mE     ./turtle_brick/turtle_robot.py:177:9: E265 block comment should start with '# '[0m
[0.944s] [1m[31mE     ./turtle_brick/turtle_robot.py:178:56: W291 trailing whitespace[0m
[0.944s] [1m[31mE     ./turtle_brick/turtle_robot.py:183:9: E265 block comment should start with '# '[0m
[0.944s] [1m[31mE     ./turtle_brick/turtle_robot.py:189:41: E225 missing whitespace around operator[0m
[0.944s] [1m[31mE     ./turtle_brick/turtle_robot.py:192:1: W293 blank line contains whitespace[0m
[0.944s] [1m[31mE     ./turtle_brick/turtle_robot.py:193:9: E265 block comment should start with '# '[0m
[0.944s] [1m[31mE     ./turtle_brick/turtle_robot.py:194:38: E225 missing whitespace around operator[0m
[0.945s] [1m[31mE     ./turtle_brick/turtle_robot.py:196:49: E225 missing whitespace around operator[0m
[0.945s] [1m[31mE     ./turtle_brick/turtle_robot.py:197:51: E225 missing whitespace around operator[0m
[0.945s] [1m[31mE     ./turtle_brick/turtle_robot.py:199:80: E202 whitespace before ')'[0m
[0.945s] [1m[31mE     ./turtle_brick/turtle_robot.py:203:9: E265 block comment should start with '# '[0m
[0.945s] [1m[31mE     ./turtle_brick/turtle_robot.py:205:52: E225 missing whitespace around operator[0m
[0.945s] [1m[31mE     ./turtle_brick/turtle_robot.py:205:57: W291 trailing whitespace[0m
[0.945s] [1m[31mE     ./turtle_brick/turtle_robot.py:207:34: E225 missing whitespace around operator[0m
[0.945s] [1m[31mE     ./turtle_brick/turtle_robot.py:209:34: E225 missing whitespace around operator[0m
[0.945s] [1m[31mE     ./turtle_brick/turtle_robot.py:214:1: W293 blank line contains whitespace[0m
[0.946s] [1m[31mE     ./turtle_brick/turtle_robot.py:215:1: W293 blank line contains whitespace[0m
[0.946s] [1m[31mE     ./turtle_brick/turtle_robot.py:217:1: E303 too many blank lines (3)[0m
[0.946s] [1m[31mE     ./turtle_brick/turtle_robot.py:219:16: E225 missing whitespace around operator[0m
[0.946s] [1m[31mE     ./turtle_brick/turtle_robot.py:221:19: W291 trailing whitespace[0m
[0.946s] [1m[31mE     ./turtle_brick/turtle_robot.py:223:1: W391 blank line at end of file[0m
[0.946s] [1m[31mE     ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused[0m
[0.946s] [1m[31mE     ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[0.946s] [1m[31mE     ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused[0m
[0.946s] [1m[31mE     ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused[0m
[0.947s] [1m[31mE     ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused[0m
[0.947s] [1m[31mE     ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[0.947s] [1m[31mE     ./turtle_brick/catcher.py:11:42: W291 trailing whitespace[0m
[0.947s] [1m[31mE     ./turtle_brick/catcher.py:12:12: W291 trailing whitespace[0m
[0.947s] [1m[31mE     ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused[0m
[0.947s] [1m[31mE     ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1[0m
[0.947s] [1m[31mE     ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1[0m
[0.947s] [1m[31mE     ./turtle_brick/catcher.py:28:69: W291 trailing whitespace[0m
[0.947s] [1m[31mE     ./turtle_brick/catcher.py:34:82: W291 trailing whitespace[0m
[0.948s] [1m[31mE     ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '[0m
[0.948s] [1m[31mE     ./turtle_brick/catcher.py:45:33: W291 trailing whitespace[0m
[0.948s] [1m[31mE     ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','[0m
[0.948s] [1m[31mE     ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','[0m
[0.948s] [1m[31mE     ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '[0m
[0.948s] [1m[31mE     ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '[0m
[0.948s] [1m[31mE     ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '[0m
[0.948s] [1m[31mE     ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','[0m
[0.949s] [1m[31mE     ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','[0m
[0.949s] [1m[31mE     ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','[0m
[0.949s] [1m[31mE     ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','[0m
[0.949s] [1m[31mE     ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','[0m
[0.949s] [1m[31mE     ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','[0m
[0.949s] [1m[31mE     ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','[0m
[0.949s] [1m[31mE     ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '[0m
[0.949s] [1m[31mE     ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator[0m
[0.949s] [1m[31mE     ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','[0m
[0.950s] [1m[31mE     ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','[0m
[0.950s] [1m[31mE     ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator[0m
[0.950s] [1m[31mE     ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','[0m
[0.950s] [1m[31mE     ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','[0m
[0.950s] [1m[31mE     ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','[0m
[0.950s] [1m[31mE     ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','[0m
[0.950s] [1m[31mE     ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '[0m
[0.950s] [1m[31mE     ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace[0m
[0.950s] [1m[31mE     ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '[0m
[0.951s] [1m[31mE     ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace[0m
[0.951s] [1m[31mE     ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)[0m
[0.951s] [1m[31mE     ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','[0m
[0.951s] [1m[31mE     ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)[0m
[0.951s] [1m[31mE     ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace[0m
[0.951s] [1m[31mE     ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','[0m
[0.951s] [1m[31mE     ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)[0m
[0.951s] [1m[31mE     ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','[0m
[0.951s] [1m[31mE     ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator[0m
[0.952s] [1m[31mE     ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '[0m
[0.952s] [1m[31mE     ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)[0m
[0.952s] [1m[31mE     ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)[0m
[0.952s] [1m[31mE     ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator[0m
[0.952s] [1m[31mE     ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment[0m
[0.952s] [1m[31mE     ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '[0m
[0.952s] [1m[31mE     ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)[0m
[0.952s] [1m[31mE     ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace[0m
[0.953s] [1m[31mE     ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace[0m
[0.953s] [1m[31mE     ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace[0m
[0.953s] [1m[31mE     ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)[0m
[0.953s] [1m[31mE     ./turtle_brick/catcher.py:147:21: W292 no newline at end of file[0m
[0.953s] [1m[31mE     ./test/math_test.py:4:1: W293 blank line contains whitespace[0m
[0.953s] [1m[31mE     ./test/math_test.py:4:9: W292 no newline at end of file[0m
[0.953s] [1m[31mE     ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused[0m
[0.953s] [1m[31mE     ./test/brick.test.py:2:1: F401 'pytest' imported but unused[0m
[0.953s] [1m[31mE     ./test/brick.test.py:3:1: F401 'launch' imported but unused[0m
[0.954s] [1m[31mE     ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused[0m
[0.954s] [1m[31mE     ./test/brick.test.py:5:1: F401 'sys' imported but unused[0m
[0.954s] [1m[31mE     ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused[0m
[0.954s] [1m[31mE     ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused[0m
[0.954s] [1m[31mE     ./test/brick.test.py:8:1: E265 block comment should start with '# '[0m
[0.954s] [1m[31mE     ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)[0m
