[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m
[1m[31mE     ./turtle_brick/arena.py:50:33: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:55:32: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:56:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:63:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:70:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:71:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:71:64: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:71:84: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:72:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:73:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:73:65: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:74:54: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:74:62: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:75:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:75:64: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:78:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:81:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:82:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:83:47: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:83:56: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:84:46: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:84:54: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:85:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:86:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:103:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:189:9: E303 too many blank lines (2)[0m
[1m[31mE     ./turtle_brick/arena.py:189:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:192:26: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:205:42: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:207:37: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:208:35: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:208:45: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:211:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:212:28: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:219:24: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/arena.py:221:48: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:221:65: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:223:46: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:223:61: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:225:36: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:226:13: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:253:58: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/arena.py:256:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:257:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:258:5: E303 too many blank lines (2)[0m
[1m[31mE     ./turtle_brick/arena.py:258:23: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:258:25: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:258:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:263:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:270:25: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:270:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:272:30: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:274:42: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/arena.py:275:65: E261 at least two spaces before inline comment[0m
[1m[31mE     ./turtle_brick/arena.py:275:66: E262 inline comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:275:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./turtle_brick/arena.py:292:9: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/arena.py:294:19: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:295:1: W391 blank line at end of file[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:13:1: F401 'geometry_msgs.msg.Vector3' imported but unused[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:14:1: F401 'visualization_msgs.msg.Marker' imported but unused[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:14:42: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:15:45: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:16:12: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:17:1: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:19:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:24:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:25:33: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:30:32: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:31:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:41:65: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:41:81: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:42:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:42:63: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:43:51: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:43:62: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:44:52: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:44:61: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:46:61: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:46:74: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:46:93: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:47:54: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:47:62: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:47:81: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:49:53: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:53:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:62:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:62:19: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:63:28: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:82:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:88:23: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:95:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:98:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:105:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:106:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:107:76: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:107:96: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:107:100: E501 line too long (121 > 99 characters)[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:107:120: E202 whitespace before ')'[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:120:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:126:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:127:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:134:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:135:9: E303 too many blank lines (2)[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:135:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:137:46: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:137:58: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:139:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:140:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:143:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:144:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:145:34: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:146:34: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:147:34: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:150:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:151:68: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:152:68: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:153:48: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:155:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:156:56: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:161:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:167:41: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:170:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:171:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:172:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:174:52: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:174:57: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:176:34: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:178:34: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:183:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:184:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:186:1: E303 too many blank lines (3)[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:188:16: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:190:19: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:192:1: W391 blank line at end of file[0m
[1m[31mE     ./turtle_brick/catcher.py:15:1: F401 'cmath.sqrt' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:19:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:20:1: F401 'tf2_ros.TransformBroadcaster' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:21:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:22:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:22:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:24:42: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:25:12: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:27:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:30:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./turtle_brick/catcher.py:36:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./turtle_brick/catcher.py:48:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:49:33: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:54:32: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:55:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:62:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:65:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:68:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:68:64: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:68:84: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:69:57: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:69:85: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:70:85: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:72:28: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/catcher.py:72:56: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:72:64: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:73:22: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/catcher.py:73:57: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:73:70: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:74:22: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/catcher.py:74:50: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:74:58: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:75:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:75:65: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:76:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:78:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:79:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:102:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:103:5: E303 too many blank lines (3)[0m
[1m[31mE     ./turtle_brick/catcher.py:103:28: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:107:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./turtle_brick/catcher.py:113:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:114:28: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:124:5: E303 too many blank lines (2)[0m
[1m[31mE     ./turtle_brick/catcher.py:124:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/catcher.py:129:40: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/catcher.py:131:13: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:131:100: E501 line too long (142 > 99 characters)[0m
[1m[31mE     ./turtle_brick/catcher.py:132:100: E501 line too long (155 > 99 characters)[0m
[1m[31mE     ./turtle_brick/catcher.py:133:28: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/catcher.py:133:39: E261 at least two spaces before inline comment[0m
[1m[31mE     ./turtle_brick/catcher.py:133:40: E262 inline comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:133:100: E501 line too long (106 > 99 characters)[0m
[1m[31mE     ./turtle_brick/catcher.py:142:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:143:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:144:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:147:1: E303 too many blank lines (6)[0m
[1m[31mE     ./turtle_brick/catcher.py:151:21: W292 no newline at end of file[0m
[1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1m[31mE     ./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator[0m
[1m[31mE     ./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator[0m
[1m[31mE     ./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace[0m
[1m[31mE     ./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[1m[31mE     ./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)[0m
[1m[31mE     ./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment[0m
[1m[31mE     ./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '[0m
[1m[31mE     ./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:68:7: W292 no newline at end of file[0m
[1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:40:23: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/run_turtle.launch.py:40:25: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./launch/run_turtle.launch.py:40:70: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace[0m
[1m[31mE     ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file[0m
[1m[31mE     ./launch/turtle_arena.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1m[31mE     ./launch/turtle_arena.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[1m[31mE     ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[1m[31mE     ./launch/turtle_arena.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1m[31mE     ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[1m[31mE     ./launch/turtle_arena.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[1m[31mE     ./launch/turtle_arena.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[1m[31mE     ./launch/turtle_arena.launch.py:42:1: W293 blank line contains whitespace[0m
[1m[31mE     ./launch/turtle_arena.launch.py:43:7: W292 no newline at end of file[0m
[1m[31mE   assert 1 == 0[0m
----------------------------- Captured stdout call -----------------------------

./setup.py:3:1: F401 'setuptools.find_packages' imported but unused
from setuptools import setup, find_packages
^

./setup.py:14:100: E501 line too long (174 > 99 characters)
        ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py', 'launch/turtle_arena.launch.py']),
                                                                                                   ^

./setup.py:18:43: E231 missing whitespace after ','
    install_requires=['setuptools', 'urdf','rviz'],
                                          ^

./setup.py:24:28: E231 missing whitespace after ','
    tests_require=['pytest','ament_lint_auto'],
                           ^

./turtle_brick/arena.py:15:1: F401 'xmlrpc.client.Boolean' imported but unused
from xmlrpc.client import Boolean
^

./turtle_brick/arena.py:19:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
^

./turtle_brick/arena.py:23:1: F401 'math.pi' imported but unused
from math import pi
^

./turtle_brick/arena.py:24:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
from turtle_brick_interfaces.srv import Place, Drop
^

./turtle_brick/arena.py:25:1: F401 'turtle_brick_interfaces.msg.Tilt' imported but unused
from turtle_brick_interfaces.msg import Tilt
^

./turtle_brick/arena.py:26:42: W291 trailing whitespace
from visualization_msgs.msg import Marker 
                                         ^

./turtle_brick/arena.py:28:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
from visualization_msgs.msg import MarkerArray
^

./turtle_brick/arena.py:32:1: E265 block comment should start with '# '
#from .quaternion import angle_axis_to_quaternion
^

./turtle_brick/arena.py:35:1: E302 expected 2 blank lines, found 1
class BState(Enum):
^

./turtle_brick/arena.py:43:1: E302 expected 2 blank lines, found 1
class Arena(Node):
^

./turtle_brick/arena.py:49:9: E265 block comment should start with '# '
        #params
        ^

./turtle_brick/arena.py:50:33: W291 trailing whitespace
        self.declare_parameters( 
                                ^

./turtle_brick/arena.py:55:32: E231 missing whitespace after ','
                ('max_velocity',3.0),
                               ^

./turtle_brick/arena.py:56:27: E231 missing whitespace after ','
                ('gravity',9.8)
                          ^

./turtle_brick/arena.py:63:9: E265 block comment should start with '# '
        #setting state of brick
        ^

./turtle_brick/arena.py:70:9: E265 block comment should start with '# '
        #set up subscribers
        ^

./turtle_brick/arena.py:71:55: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                      ^

./turtle_brick/arena.py:71:64: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                               ^

./turtle_brick/arena.py:71:84: E231 missing whitespace after ','
        self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
                                                                                   ^

./turtle_brick/arena.py:72:9: E265 block comment should start with '# '
        #publisher
        ^

./turtle_brick/arena.py:73:55: E231 missing whitespace after ','
        self.marker_pub = self.create_publisher(Marker,'/marker',10)
                                                      ^

./turtle_brick/arena.py:73:65: E231 missing whitespace after ','
