[0.271s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.574s] [1m============================= test session starts ==============================[0m
[0.574s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.581s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.581s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.582s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.674s] [1mcollecting ... [0m[1m
[0.674s] collected 4 items                                                              [0m
[1.035s] [1m[31mE     ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace[0m
[1.035s] [1m[31mE     ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '[0m
[1.035s] [1m[31mE     ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace[0m
[1.035s] [1m[31mE     ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)[0m
[1.035s] [1m[31mE     ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','[0m
[1.036s] [1m[31mE     ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)[0m
[1.036s] [1m[31mE     ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace[0m
[1.036s] [1m[31mE     ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','[0m
[1.036s] [1m[31mE     ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)[0m
[1.036s] [1m[31mE     ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','[0m
[1.036s] [1m[31mE     ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator[0m
[1.036s] [1m[31mE     ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '[0m
[1.037s] [1m[31mE     ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)[0m
[1.037s] [1m[31mE     ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)[0m
[1.037s] [1m[31mE     ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator[0m
[1.037s] [1m[31mE     ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment[0m
[1.037s] [1m[31mE     ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '[0m
[1.037s] [1m[31mE     ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)[0m
[1.037s] [1m[31mE     ./turtle_brick/catcher.py:138:1: W293 blank line contains whitespace[0m
[1.037s] [1m[31mE     ./turtle_brick/catcher.py:139:1: W293 blank line contains whitespace[0m
[1.037s] [1m[31mE     ./turtle_brick/catcher.py:140:1: W293 blank line contains whitespace[0m
[1.038s] [1m[31mE     ./turtle_brick/catcher.py:143:1: E303 too many blank lines (6)[0m
[1.038s] [1m[31mE     ./turtle_brick/catcher.py:147:21: W292 no newline at end of file[0m
[1.038s] [1m[31mE     ./test/math_test.py:4:1: W293 blank line contains whitespace[0m
[1.038s] [1m[31mE     ./test/math_test.py:4:9: W292 no newline at end of file[0m
[1.038s] [1m[31mE     ./test/brick.test.py:1:1: F401 'ament_copyright.main.main' imported but unused[0m
[1.039s] [1m[31mE     ./test/brick.test.py:2:1: F401 'pytest' imported but unused[0m
[1.039s] [1m[31mE     ./test/brick.test.py:3:1: F401 'launch' imported but unused[0m
[1.039s] [1m[31mE     ./test/brick.test.py:4:1: F401 'launch_pytest' imported but unused[0m
[1.039s] [1m[31mE     ./test/brick.test.py:5:1: F401 'sys' imported but unused[0m
[1.039s] [1m[31mE     ./test/brick.test.py:6:1: F401 'launch_ros' imported but unused[0m
[1.039s] [1m[31mE     ./test/brick.test.py:7:1: F401 'pathlib.Path' imported but unused[0m
[1.039s] [1m[31mE     ./test/brick.test.py:8:1: E265 block comment should start with '# '[0m
[1.040s] [1m[31mE     ./test/brick.test.py:8:100: E501 line too long (128 > 99 characters)[0m
[1.040s] [1m[31mE     ./test/brick.test.py:21:9: W292 no newline at end of file[0m
[1.040s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1.040s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[1.040s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1.041s] [1m[31mE     ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace[0m
[1.041s] [1m[31mE     ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace[0m
[1.041s] [1m[31mE     ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1[0m
[1.041s] [1m[31mE     ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator[0m
[1.041s] [1m[31mE     ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator[0m
[1.041s] [1m[31mE     ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace[0m
[1.041s] [1m[31mE     ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[1.042s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[1.042s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[1.042s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[1.042s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[1.042s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[1.042s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[1.042s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[1.043s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[1.043s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[1.043s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[1.043s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[1.043s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1.043s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[1.043s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[1.044s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1.044s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[1.044s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[1.044s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[1.044s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[1.044s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[1.044s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[1.045s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[1.045s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[1.045s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[1.045s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[1.045s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[1.045s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[1.045s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[1.045s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[1.046s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[1.046s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[1.046s] [1m[31mE   assert 1 == 0[0m
[1.046s] ----------------------------- Captured stdout call -----------------------------
[1.046s] 
[1.047s] ./turtle_brick/turtle_robot.py:199:14: E251 unexpected spaces around keyword / parameter equals
[1.047s] def main(args = None):
[1.047s]              ^
[1.047s] 
[1.047s] ./turtle_brick/turtle_robot.py:199:16: E251 unexpected spaces around keyword / parameter equals
[1.047s] def main(args = None):
[1.047s]                ^
[1.047s] 
[1.048s] ./turtle_brick/turtle_robot.py:200:20: E251 unexpected spaces around keyword / parameter equals
[1.048s]     rclpy.init(args = args)
[1.048s]                    ^
[1.048s] 
[1.048s] ./turtle_brick/turtle_robot.py:200:22: E251 unexpected spaces around keyword / parameter equals
[1.048s]     rclpy.init(args = args)
[1.048s]                      ^
[1.048s] 
[1.048s] ./turtle_brick/turtle_robot.py:203:19: W291 trailing whitespace
[1.049s]     rclpy.shutdown 
[1.049s]                   ^
[1.049s] 
[1.049s] ./turtle_brick/catcher.py:2:1: F401 'cmath.sqrt' imported but unused
[1.049s] from cmath import sqrt
[1.049s] ^
[1.049s] 
[1.049s] ./turtle_brick/catcher.py:6:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.050s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.050s] ^
[1.050s] 
[1.050s] ./turtle_brick/catcher.py:7:1: F401 'tf2_ros.TransformBroadcaster' imported but unused
[1.050s] from tf2_ros import TransformBroadcaster
[1.050s] ^
[1.050s] 
[1.051s] ./turtle_brick/catcher.py:8:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused
[1.051s] from geometry_msgs.msg import TransformStamped, Pose, PoseStamped, Vector3
[1.051s] ^
[1.051s] 
[1.051s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Place' imported but unused
[1.051s] from turtle_brick_interfaces.srv import Place, Drop
[1.051s] ^
[1.052s] 
[1.052s] ./turtle_brick/catcher.py:9:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.052s] from turtle_brick_interfaces.srv import Place, Drop
[1.052s] ^
[1.052s] 
[1.052s] ./turtle_brick/catcher.py:11:42: W291 trailing whitespace
[1.052s] from visualization_msgs.msg import Marker 
[1.053s]                                          ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:12:12: W291 trailing whitespace
[1.053s] import math 
[1.053s]            ^
[1.053s] 
[1.053s] ./turtle_brick/catcher.py:14:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused
[1.054s] from .quaternion import angle_axis_to_quaternion
[1.054s] ^
[1.054s] 
[1.054s] ./turtle_brick/catcher.py:17:1: E302 expected 2 blank lines, found 1
[1.054s] class State(Enum):
[1.054s] ^
[1.054s] 
[1.055s] ./turtle_brick/catcher.py:25:1: E302 expected 2 blank lines, found 1
[1.055s] class Catcher(Node):
[1.055s] ^
[1.055s] 
[1.055s] ./turtle_brick/catcher.py:28:69: W291 trailing whitespace
[1.055s]     """
[1.055s]     calculates if robot can catch placed brick in time or not
[1.055s]     -If it can catch, robot travels to drop location, catches brick, 
[1.056s]         travels back to origin, and tilts brick off
[1.056s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.056s]         and lets brick fall to ground
[1.056s]     SUBSCRIPTIONS:
[1.056s]         -robot_sub:continuous robot position
[1.056s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.056s]         -catch_sub: gets True the brick is caught on the platform
[1.057s]     PUBLISHERS:
[1.057s]         -goal_pose: send pose to turtle robot
[1.057s]         -tilt: send tilt angle to platform on turtle robot
[1.057s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.057s]     """
[1.057s]        
[1.058s]                                                             ^
[1.058s] 
[1.058s] ./turtle_brick/catcher.py:34:82: W291 trailing whitespace
[1.058s]     """
[1.058s]     calculates if robot can catch placed brick in time or not
[1.058s]     -If it can catch, robot travels to drop location, catches brick, 
[1.058s]         travels back to origin, and tilts brick off
[1.059s]     -If the robot can't reach brick in time, the screen publishes "UNREACHABLE",
[1.059s]         and lets brick fall to ground
[1.059s]     SUBSCRIPTIONS:
[1.059s]         -robot_sub:continuous robot position
[1.059s]         -drop_sub: gets placed brick position and sends if drop service is called 
[1.059s]         -catch_sub: gets True the brick is caught on the platform
[1.059s]     PUBLISHERS:
[1.059s]         -goal_pose: send pose to turtle robot
[1.060s]         -tilt: send tilt angle to platform on turtle robot
[1.060s]         -text marker: publishes "UNREACHABLE" if robot can't reach in time
[1.060s]     """
[1.060s]        
[1.060s]                                                              
[1.060s]            ^
[1.060s] 
[1.060s] ./turtle_brick/catcher.py:44:9: E265 block comment should start with '# '
[1.060s]         #params
[1.061s]         ^
[1.061s] 
[1.061s] ./turtle_brick/catcher.py:45:33: W291 trailing whitespace
[1.061s]         self.declare_parameters( 
[1.061s]                                 ^
[1.061s] 
[1.061s] ./turtle_brick/catcher.py:50:32: E231 missing whitespace after ','
[1.062s]                 ('max_velocity',3.0),
[1.062s]                                ^
[1.062s] 
[1.062s] ./turtle_brick/catcher.py:51:27: E231 missing whitespace after ','
[1.062s]                 ('gravity',9.8)
[1.062s]                           ^
[1.062s] 
[1.063s] ./turtle_brick/catcher.py:58:9: E265 block comment should start with '# '
[1.063s]         #variables
[1.063s]         ^
[1.063s] 
[1.063s] ./turtle_brick/catcher.py:61:9: E265 block comment should start with '# '
[1.063s]         #state
[1.063s]         ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:63:9: E265 block comment should start with '# '
[1.064s]         #subscritions
[1.064s]         ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:64:55: E231 missing whitespace after ','
[1.064s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.064s]                                                       ^
[1.064s] 
[1.064s] ./turtle_brick/catcher.py:64:64: E231 missing whitespace after ','
[1.065s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.065s]                                                                ^
[1.065s] 
[1.065s] ./turtle_brick/catcher.py:64:84: E231 missing whitespace after ','
[1.065s]         self.robot_sub = self.create_subscription(Pose,'/robot',self.robot_callback,10)
[1.065s]                                                                                    ^
[1.065s] 
[1.066s] ./turtle_brick/catcher.py:65:57: E231 missing whitespace after ','
[1.066s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.066s]                                                         ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:65:85: E231 missing whitespace after ','
[1.066s]         self.drop_sub = self.create_subscription(Vector3,'/drop', self.drop_callback,10)
[1.066s]                                                                                     ^
[1.066s] 
[1.066s] ./turtle_brick/catcher.py:66:55: E231 missing whitespace after ','
[1.067s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.067s]                                                       ^
[1.067s] 
[1.067s] ./turtle_brick/catcher.py:66:85: E231 missing whitespace after ','
[1.067s]         self.catch_sub = self.create_subscription(Bool,'/catch', self.catch_callback,10)
[1.067s]                                                                                     ^
[1.067s] 
[1.067s] ./turtle_brick/catcher.py:67:9: E265 block comment should start with '# '
[1.067s]         #publisher
[1.067s]         ^
[1.068s] 
[1.068s] ./turtle_brick/catcher.py:68:22: E225 missing whitespace around operator
[1.068s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.068s]                      ^
[1.068s] 
[1.068s] ./turtle_brick/catcher.py:68:57: E231 missing whitespace after ','
[1.068s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.068s]                                                         ^
[1.068s] 
[1.069s] ./turtle_brick/catcher.py:68:70: E231 missing whitespace after ','
[1.069s]         self.goal_pub= self.create_publisher(PoseStamped,'/goal_pose',10)
[1.069s]                                                                      ^
[1.069s] 
[1.069s] ./turtle_brick/catcher.py:69:22: E225 missing whitespace around operator
[1.069s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.069s]                      ^
[1.069s] 
[1.069s] ./turtle_brick/catcher.py:69:50: E231 missing whitespace after ','
[1.069s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.070s]                                                  ^
[1.070s] 
[1.070s] ./turtle_brick/catcher.py:69:58: E231 missing whitespace after ','
[1.070s]         self.tilt_pub= self.create_publisher(Tilt,'/tilt',10)
[1.070s]                                                          ^
[1.070s] 
[1.070s] ./turtle_brick/catcher.py:70:55: E231 missing whitespace after ','
[1.071s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.071s]                                                       ^
[1.071s] 
[1.071s] ./turtle_brick/catcher.py:70:65: E231 missing whitespace after ','
[1.071s]         self.marker_pub = self.create_publisher(Marker,'/marker',10)
[1.071s]                                                                 ^
[1.071s] 
[1.071s] ./turtle_brick/catcher.py:71:9: E265 block comment should start with '# '
[1.072s]         #pose and posestamp and tilt
[1.072s]         ^
[1.072s] 
[1.072s] ./turtle_brick/catcher.py:73:1: W293 blank line contains whitespace
[1.072s]     
[1.072s] ^
[1.072s] 
[1.073s] ./turtle_brick/catcher.py:74:9: E265 block comment should start with '# '
[1.073s]         #the text marker
[1.073s]         ^
[1.073s] 
[1.073s] ./turtle_brick/catcher.py:97:1: W293 blank line contains whitespace
[1.073s]     
[1.073s] ^
[1.074s] 
[1.074s] ./turtle_brick/catcher.py:98:5: E303 too many blank lines (3)
[1.074s]     def robot_callback(self,msg):
[1.074s]     ^
[1.074s] 
[1.074s] ./turtle_brick/catcher.py:98:28: E231 missing whitespace after ','
[1.074s]     def robot_callback(self,msg):
[1.074s]                            ^
[1.075s] 
[1.075s] ./turtle_brick/catcher.py:102:100: E501 line too long (100 > 99 characters)
[1.075s]         if self.state == State.TILT and abs(self.platformx) <= 0.05 and abs(self.platformy) <= 0.05:
[1.075s]                                                                                                    ^
[1.075s] 
[1.075s] ./turtle_brick/catcher.py:108:1: W293 blank line contains whitespace
[1.075s]     
[1.075s] ^
[1.075s] 
[1.076s] ./turtle_brick/catcher.py:109:28: E231 missing whitespace after ','
[1.076s]     def catch_callback(self,msg):
[1.076s]                            ^
[1.076s] 
[1.076s] ./turtle_brick/catcher.py:119:5: E303 too many blank lines (2)
[1.076s]     def drop_callback(self,msg):
[1.076s]     ^
[1.076s] 
[1.076s] ./turtle_brick/catcher.py:119:27: E231 missing whitespace after ','
[1.077s]     def drop_callback(self,msg):
[1.077s]                           ^
[1.077s] 
[1.077s] ./turtle_brick/catcher.py:124:40: E225 missing whitespace around operator
[1.077s]         if self.brick_pose.position.z >self.height:
[1.077s]                                        ^
[1.078s] 
[1.078s] ./turtle_brick/catcher.py:126:13: E265 block comment should start with '# '
[1.078s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.078s]             ^
[1.078s] 
[1.078s] ./turtle_brick/catcher.py:126:100: E501 line too long (142 > 99 characters)
[1.078s]             #calc time takes robot to move to x,y position from current position in max velocity speed (3.0 m/s) to 0.3 radius of the platform
[1.078s]                                                                                                    ^
[1.078s] 
[1.079s] ./turtle_brick/catcher.py:127:100: E501 line too long (155 > 99 characters)
[1.079s]             timerobo = math.sqrt((abs(self.brick_pose.position.x-self.platformx)-0.3)**2+(abs(self.brick_pose.position.y-self.platformy)-0.3)**2)/self.vmax
[1.079s]                                                                                                    ^
[1.079s] 
[1.079s] ./turtle_brick/catcher.py:128:28: E225 missing whitespace around operator
[1.079s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.079s]                            ^
[1.079s] 
[1.079s] ./turtle_brick/catcher.py:128:39: E261 at least two spaces before inline comment
[1.079s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.080s]                                       ^
[1.080s] 
[1.080s] ./turtle_brick/catcher.py:128:40: E262 inline comment should start with '# '
[1.080s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.080s]                                        ^
[1.080s] 
[1.080s] ./turtle_brick/catcher.py:128:100: E501 line too long (106 > 99 characters)
[1.080s]             if timerobo+1.0<=timefall: #1.0 is to give some time for message to be revieved and acted upon
[1.080s]                                                                                                    ^
[1.080s] 
