[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[1mcollecting ... [0m[1m
collected 3 items                                                              [0m
[1m[31mE     ./turtle_brick/arena.py:52:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:59:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:68:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:69:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:70:47: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:70:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:71:46: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:71:53: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:74:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:74:64: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:81:9: F841 local variable 'count' is assigned to but never used[0m
[1m[31mE     ./turtle_brick/arena.py:84:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:101:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:195:9: E303 too many blank lines (2)[0m
[1m[31mE     ./turtle_brick/arena.py:195:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:198:26: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:206:37: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:212:56: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:217:36: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/arena.py:222:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:224:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:225:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:231:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:233:63: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:234:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:236:9: E303 too many blank lines (2)[0m
[1m[31mE     ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:236:30: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:241:42: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/arena.py:242:65: E261 at least two spaces before inline comment[0m
[1m[31mE     ./turtle_brick/arena.py:242:66: E262 inline comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:242:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./turtle_brick/arena.py:243:36: E261 at least two spaces before inline comment[0m
[1m[31mE     ./turtle_brick/arena.py:243:37: E262 inline comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:243:75: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:244:35: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:248:13: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:249:13: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:250:13: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/arena.py:250:42: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:255:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:256:9: E303 too many blank lines (2)[0m
[1m[31mE     ./turtle_brick/arena.py:266:9: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/arena.py:268:19: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/arena.py:269:1: W391 blank line at end of file[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:14:1: F401 'turtlesim.msg.Pose' imported but unused[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:15:1: F401 'visualization_msgs.msg.Marker' imported but unused[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:15:42: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:16:45: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:17:12: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:18:1: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:21:19: E261 at least two spaces before inline comment[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:21:19: E262 inline comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:22:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:23:5: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:24:5: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:26:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:27:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:37:24: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:37:26: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:37:36: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:37:38: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:37:46: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:37:48: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:37:56: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:37:58: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:38:17: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:38:24: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:38:26: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:38:36: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:38:38: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:38:45: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:38:47: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:38:54: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:38:56: E251 unexpected spaces around keyword / parameter equals[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:40:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:45:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:46:33: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:51:32: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:52:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:62:65: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:63:55: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:63:62: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:64:51: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:64:62: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:66:61: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:66:74: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:66:93: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:67:54: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:67:61: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:67:80: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:69:53: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:73:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:82:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:82:19: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:83:28: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:100:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:110:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:111:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:112:83: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:112:100: E501 line too long (128 > 99 characters)[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:112:103: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:112:127: E202 whitespace before ')'[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:123:88: E202 whitespace before ')'[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:126:5: E303 too many blank lines (2)[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:130:46: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:130:58: E231 missing whitespace after ','[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:132:68: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:133:68: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:134:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:140:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:141:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:142:42: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:143:38: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:145:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:145:22: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:146:56: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:169:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:170:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:172:1: E303 too many blank lines (4)[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:174:16: E225 missing whitespace around operator[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:176:19: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/turtle_robot.py:178:1: W391 blank line at end of file[0m
[1m[31mE     ./turtle_brick/catcher.py:17:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:18:1: F401 'tf2_ros.TransformBroadcaster' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:19:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:20:1: F401 'math.pi' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:21:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused[0m
[1m[31mE     ./turtle_brick/catcher.py:23:1: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:24:1: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:25:1: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:26:1: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:27:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./turtle_brick/catcher.py:39:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:40:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:41:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:43:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:44:5: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:44:42: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:45:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:45:100: E501 line too long (105 > 99 characters)[0m
[1m[31mE     ./turtle_brick/catcher.py:46:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:47:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:48:9: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:49:5: E265 block comment should start with '# '[0m
[1m[31mE     ./turtle_brick/catcher.py:49:19: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:51:27: W291 trailing whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:53:1: W293 blank line contains whitespace[0m
[1m[31mE     ./turtle_brick/catcher.py:64:21: W292 no newline at end of file[0m
[1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1m[31mE     ./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1[0m
[1m[31mE     ./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator[0m
[1m[31mE     ./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator[0m
[1m[31mE     ./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace[0m
[1m[31mE     ./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[1m[31mE     ./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)[0m
[1m[31mE     ./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent[0m
[1m[31mE     ./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment[0m
[1m[31mE     ./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '[0m
[1m[31mE     ./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)[0m
[1m[31mE     ./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','[0m
[1m[31mE     ./launch/show_turtle.launch.py:68:7: W292 no newline at end of file[0m
[1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[1m[31mE     ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace[0m
[1m[31mE     ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file[0m
[1m[31mE   assert 1 == 0[0m
----------------------------- Captured stdout call -----------------------------

./setup.py:3:1: F401 'setuptools.find_packages' imported but unused
from setuptools import setup, find_packages
^

./setup.py:14:100: E501 line too long (141 > 99 characters)
        ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py']),
                                                                                                   ^

./setup.py:18:43: E231 missing whitespace after ','
    install_requires=['setuptools', 'urdf','rviz'],
                                          ^

./setup.py:24:28: E231 missing whitespace after ','
    tests_require=['pytest','ament_lint_auto'],
                           ^

./turtle_brick/arena.py:18:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
^

./turtle_brick/arena.py:22:1: F401 'math.pi' imported but unused
from math import pi
^

./turtle_brick/arena.py:23:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
from turtle_brick_interfaces.srv import Place, Drop
^

./turtle_brick/arena.py:24:42: W291 trailing whitespace
from visualization_msgs.msg import Marker 
                                         ^

./turtle_brick/arena.py:26:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
from visualization_msgs.msg import MarkerArray
^

./turtle_brick/arena.py:27:1: F401 'math' imported but unused
import math
^

./turtle_brick/arena.py:29:1: E265 block comment should start with '# '
#from .quaternion import angle_axis_to_quaternion
^

./turtle_brick/arena.py:32:1: E302 expected 2 blank lines, found 1
class BState(Enum):
^

./turtle_brick/arena.py:39:1: E302 expected 2 blank lines, found 1
class Arena(Node):
^

./turtle_brick/arena.py:45:9: E265 block comment should start with '# '
        #params
        ^

./turtle_brick/arena.py:46:33: W291 trailing whitespace
        self.declare_parameters( 
                                ^

./turtle_brick/arena.py:51:32: E231 missing whitespace after ','
                ('max_velocity',0.0),
                               ^

./turtle_brick/arena.py:52:27: E231 missing whitespace after ','
                ('gravity',0.0)
                          ^

./turtle_brick/arena.py:59:9: E265 block comment should start with '# '
        #setting state of brick
        ^

./turtle_brick/arena.py:68:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:69:9: E265 block comment should start with '# '
        #initialize services
        ^

./turtle_brick/arena.py:70:47: E231 missing whitespace after ','
        self.place = self.create_service(Place,"place",self.place_callback)
                                              ^

./turtle_brick/arena.py:70:55: E231 missing whitespace after ','
        self.place = self.create_service(Place,"place",self.place_callback)
                                                      ^

./turtle_brick/arena.py:71:46: E231 missing whitespace after ','
        self.drop = self.create_service(Empty,"drop",self.drop_callback)
                                             ^

./turtle_brick/arena.py:71:53: E231 missing whitespace after ','
        self.drop = self.create_service(Empty,"drop",self.drop_callback)
                                                    ^

./turtle_brick/arena.py:74:55: E231 missing whitespace after ','
        self.marker_pub = self.create_publisher(Marker,'marker',10)
                                                      ^

./turtle_brick/arena.py:74:64: E231 missing whitespace after ','
        self.marker_pub = self.create_publisher(Marker,'marker',10)
                                                               ^

./turtle_brick/arena.py:81:9: F841 local variable 'count' is assigned to but never used
        count = 0
        ^

./turtle_brick/arena.py:84:9: E265 block comment should start with '# '
        #creating brick marker
        ^

./turtle_brick/arena.py:101:9: E265 block comment should start with '# '
        #creating wall markers
        ^

./turtle_brick/arena.py:195:9: E303 too many blank lines (2)
        #initializing brick variables
        ^

./turtle_brick/arena.py:195:9: E265 block comment should start with '# '
        #initializing brick variables
        ^

./turtle_brick/arena.py:198:26: W291 trailing whitespace
        self.brickz = 0.0 
                         ^

./turtle_brick/arena.py:206:37: E231 missing whitespace after ','
    def place_callback(self, request,response):
                                    ^

./turtle_brick/arena.py:212:56: W291 trailing whitespace
        self.brick_marker.pose.position.z = self.brickz 
                                                       ^

./turtle_brick/arena.py:217:36: E231 missing whitespace after ','
    def drop_callback(self, request,response):
                                   ^

./turtle_brick/arena.py:222:9: E265 block comment should start with '# '
        #creating the brick marker
        ^

./turtle_brick/arena.py:224:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:225:9: E265 block comment should start with '# '
        #publishing wall markers
        ^

./turtle_brick/arena.py:231:9: E265 block comment should start with '# '
        #update transform
        ^

./turtle_brick/arena.py:233:63: W291 trailing whitespace
        self.world_brick.transform.translation.y = self.bricky 
                                                              ^

./turtle_brick/arena.py:234:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:236:9: E303 too many blank lines (2)
        #updating brick frame 
        ^

./turtle_brick/arena.py:236:9: E265 block comment should start with '# '
        #updating brick frame 
        ^

./turtle_brick/arena.py:236:30: W291 trailing whitespace
        #updating brick frame 
                             ^

./turtle_brick/arena.py:241:42: E225 missing whitespace around operator
            self.seconds = self.seconds +0.004
                                         ^

./turtle_brick/arena.py:242:65: E261 at least two spaces before inline comment
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                ^

./turtle_brick/arena.py:242:66: E262 inline comment should start with '# '
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                 ^

./turtle_brick/arena.py:242:100: E501 line too long (100 > 99 characters)
            self.brickz = self.brickz-0.5*self.g*self.seconds**2 #has to grab gravity this from yaml
                                                                                                   ^

./turtle_brick/arena.py:243:36: E261 at least two spaces before inline comment
            if self.brickz <= 0.05: #change the 0 to height of platform or 
                                   ^

./turtle_brick/arena.py:243:37: E262 inline comment should start with '# '
            if self.brickz <= 0.05: #change the 0 to height of platform or 
                                    ^

./turtle_brick/arena.py:243:75: W291 trailing whitespace
            if self.brickz <= 0.05: #change the 0 to height of platform or 
                                                                          ^

./turtle_brick/arena.py:244:35: W291 trailing whitespace
                self.brickz = 0.05 
                                  ^

./turtle_brick/arena.py:248:13: E265 block comment should start with '# '
            #self.world_brick.transform.translation.x = platform.x
            ^

./turtle_brick/arena.py:249:13: E265 block comment should start with '# '
            #self.world_brick.transform.translation.y = platform.y
            ^

./turtle_brick/arena.py:250:13: E265 block comment should start with '# '
            #if tilt subscriber not = 0.0 
            ^

./turtle_brick/arena.py:250:42: W291 trailing whitespace
            #if tilt subscriber not = 0.0 
                                         ^

./turtle_brick/arena.py:255:1: W293 blank line contains whitespace
        
^

./turtle_brick/arena.py:256:9: E303 too many blank lines (2)
        self.broadcaster.sendTransform(self.world_brick)
        ^

./turtle_brick/arena.py:266:9: E225 missing whitespace around operator
    node= Arena()
        ^

./turtle_brick/arena.py:268:19: W291 trailing whitespace
    rclpy.shutdown 
                  ^

./turtle_brick/arena.py:269:1: W391 blank line at end of file

^

./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused
from tokenize import Double, String
^

./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused
from tokenize import Double, String
^

./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace
from nav_msgs.msg import Odometry 
                                 ^

./turtle_brick/turtle_robot.py:14:1: F401 'turtlesim.msg.Pose' imported but unused
from turtlesim.msg import Pose
^

./turtle_brick/turtle_robot.py:15:1: F401 'visualization_msgs.msg.Marker' imported but unused
from visualization_msgs.msg import Marker 
^

./turtle_brick/turtle_robot.py:15:42: W291 trailing whitespace
from visualization_msgs.msg import Marker 
                                         ^

./turtle_brick/turtle_robot.py:16:45: W291 trailing whitespace
from turtle_brick_interfaces.msg import Tilt 
                                            ^

./turtle_brick/turtle_robot.py:17:12: W291 trailing whitespace
import math 
           ^

./turtle_brick/turtle_robot.py:18:1: E265 block comment should start with '# '
#from .quaternion import angle_axis_to_quaternion
^

./turtle_brick/turtle_robot.py:21:19: E261 at least two spaces before inline comment
def turtle_odom():#, child_id, x,y,z,):
                  ^

./turtle_brick/turtle_robot.py:21:19: E262 inline comment should start with '# '
def turtle_odom():#, child_id, x,y,z,):
                  ^

./turtle_brick/turtle_robot.py:22:1: W293 blank line contains whitespace
    
^

./turtle_brick/turtle_robot.py:23:5: E265 block comment should start with '# '
    ##and how to write the return
    ^

./turtle_brick/turtle_robot.py:24:5: E265 block comment should start with '# '
