[0.292s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces:/home/alyssa/homework2-alyssa225/src/install/turtle_brick:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/home/alyssa/homework2-alyssa225/src/install/turtle_brick/lib/python3.10/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.647s] [1m============================= test session starts ==============================[0m
[0.647s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.656s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.656s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.656s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.741s] [1mcollecting ... [0m[1m
[0.741s] collected 3 items                                                              [0m
[1.105s] [1m[31mE     ./turtle_brick/arena.py:32:1: E302 expected 2 blank lines, found 1[0m
[1.105s] [1m[31mE     ./turtle_brick/arena.py:39:1: E302 expected 2 blank lines, found 1[0m
[1.105s] [1m[31mE     ./turtle_brick/arena.py:45:9: E265 block comment should start with '# '[0m
[1.105s] [1m[31mE     ./turtle_brick/arena.py:46:33: W291 trailing whitespace[0m
[1.106s] [1m[31mE     ./turtle_brick/arena.py:51:32: E231 missing whitespace after ','[0m
[1.106s] [1m[31mE     ./turtle_brick/arena.py:52:27: E231 missing whitespace after ','[0m
[1.106s] [1m[31mE     ./turtle_brick/arena.py:59:9: E265 block comment should start with '# '[0m
[1.106s] [1m[31mE     ./turtle_brick/arena.py:68:1: W293 blank line contains whitespace[0m
[1.106s] [1m[31mE     ./turtle_brick/arena.py:69:9: E265 block comment should start with '# '[0m
[1.106s] [1m[31mE     ./turtle_brick/arena.py:70:47: E231 missing whitespace after ','[0m
[1.106s] [1m[31mE     ./turtle_brick/arena.py:70:55: E231 missing whitespace after ','[0m
[1.106s] [1m[31mE     ./turtle_brick/arena.py:71:46: E231 missing whitespace after ','[0m
[1.107s] [1m[31mE     ./turtle_brick/arena.py:71:53: E231 missing whitespace after ','[0m
[1.107s] [1m[31mE     ./turtle_brick/arena.py:74:55: E231 missing whitespace after ','[0m
[1.107s] [1m[31mE     ./turtle_brick/arena.py:74:64: E231 missing whitespace after ','[0m
[1.107s] [1m[31mE     ./turtle_brick/arena.py:81:9: F841 local variable 'count' is assigned to but never used[0m
[1.107s] [1m[31mE     ./turtle_brick/arena.py:84:9: E265 block comment should start with '# '[0m
[1.107s] [1m[31mE     ./turtle_brick/arena.py:101:9: E265 block comment should start with '# '[0m
[1.107s] [1m[31mE     ./turtle_brick/arena.py:195:9: E303 too many blank lines (2)[0m
[1.108s] [1m[31mE     ./turtle_brick/arena.py:195:9: E265 block comment should start with '# '[0m
[1.108s] [1m[31mE     ./turtle_brick/arena.py:198:26: W291 trailing whitespace[0m
[1.108s] [1m[31mE     ./turtle_brick/arena.py:206:37: E231 missing whitespace after ','[0m
[1.108s] [1m[31mE     ./turtle_brick/arena.py:212:56: W291 trailing whitespace[0m
[1.108s] [1m[31mE     ./turtle_brick/arena.py:217:36: E231 missing whitespace after ','[0m
[1.108s] [1m[31mE     ./turtle_brick/arena.py:222:9: E265 block comment should start with '# '[0m
[1.109s] [1m[31mE     ./turtle_brick/arena.py:224:1: W293 blank line contains whitespace[0m
[1.109s] [1m[31mE     ./turtle_brick/arena.py:225:9: E265 block comment should start with '# '[0m
[1.109s] [1m[31mE     ./turtle_brick/arena.py:231:9: E265 block comment should start with '# '[0m
[1.109s] [1m[31mE     ./turtle_brick/arena.py:233:63: W291 trailing whitespace[0m
[1.109s] [1m[31mE     ./turtle_brick/arena.py:234:1: W293 blank line contains whitespace[0m
[1.109s] [1m[31mE     ./turtle_brick/arena.py:236:9: E303 too many blank lines (2)[0m
[1.109s] [1m[31mE     ./turtle_brick/arena.py:236:9: E265 block comment should start with '# '[0m
[1.109s] [1m[31mE     ./turtle_brick/arena.py:236:30: W291 trailing whitespace[0m
[1.110s] [1m[31mE     ./turtle_brick/arena.py:241:42: E225 missing whitespace around operator[0m
[1.110s] [1m[31mE     ./turtle_brick/arena.py:242:65: E261 at least two spaces before inline comment[0m
[1.110s] [1m[31mE     ./turtle_brick/arena.py:242:66: E262 inline comment should start with '# '[0m
[1.110s] [1m[31mE     ./turtle_brick/arena.py:242:100: E501 line too long (100 > 99 characters)[0m
[1.110s] [1m[31mE     ./turtle_brick/arena.py:243:36: E261 at least two spaces before inline comment[0m
[1.110s] [1m[31mE     ./turtle_brick/arena.py:243:37: E262 inline comment should start with '# '[0m
[1.110s] [1m[31mE     ./turtle_brick/arena.py:243:75: W291 trailing whitespace[0m
[1.110s] [1m[31mE     ./turtle_brick/arena.py:244:35: W291 trailing whitespace[0m
[1.111s] [1m[31mE     ./turtle_brick/arena.py:248:13: E265 block comment should start with '# '[0m
[1.111s] [1m[31mE     ./turtle_brick/arena.py:249:13: E265 block comment should start with '# '[0m
[1.111s] [1m[31mE     ./turtle_brick/arena.py:250:13: E265 block comment should start with '# '[0m
[1.111s] [1m[31mE     ./turtle_brick/arena.py:250:42: W291 trailing whitespace[0m
[1.111s] [1m[31mE     ./turtle_brick/arena.py:255:1: W293 blank line contains whitespace[0m
[1.111s] [1m[31mE     ./turtle_brick/arena.py:256:9: E303 too many blank lines (2)[0m
[1.111s] [1m[31mE     ./turtle_brick/arena.py:266:9: E225 missing whitespace around operator[0m
[1.111s] [1m[31mE     ./turtle_brick/arena.py:268:19: W291 trailing whitespace[0m
[1.112s] [1m[31mE     ./turtle_brick/arena.py:269:1: W391 blank line at end of file[0m
[1.112s] [1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.Double' imported but unused[0m
[1.112s] [1m[31mE     ./turtle_brick/turtle_robot.py:5:1: F401 'tokenize.String' imported but unused[0m
[1.112s] [1m[31mE     ./turtle_brick/turtle_robot.py:12:34: W291 trailing whitespace[0m
[1.112s] [1m[31mE     ./turtle_brick/turtle_robot.py:14:1: F401 'turtlesim.msg.Pose' imported but unused[0m
[1.112s] [1m[31mE     ./turtle_brick/turtle_robot.py:15:1: F401 'visualization_msgs.msg.Marker' imported but unused[0m
[1.112s] [1m[31mE     ./turtle_brick/turtle_robot.py:15:42: W291 trailing whitespace[0m
[1.113s] [1m[31mE     ./turtle_brick/turtle_robot.py:16:45: W291 trailing whitespace[0m
[1.113s] [1m[31mE     ./turtle_brick/turtle_robot.py:17:12: W291 trailing whitespace[0m
[1.113s] [1m[31mE     ./turtle_brick/turtle_robot.py:18:1: E265 block comment should start with '# '[0m
[1.113s] [1m[31mE     ./turtle_brick/turtle_robot.py:21:19: E261 at least two spaces before inline comment[0m
[1.113s] [1m[31mE     ./turtle_brick/turtle_robot.py:21:19: E262 inline comment should start with '# '[0m
[1.113s] [1m[31mE     ./turtle_brick/turtle_robot.py:22:1: W293 blank line contains whitespace[0m
[1.113s] [1m[31mE     ./turtle_brick/turtle_robot.py:23:5: E265 block comment should start with '# '[0m
[1.114s] [1m[31mE     ./turtle_brick/turtle_robot.py:24:5: E265 block comment should start with '# '[0m
[1.114s] [1m[31mE     ./turtle_brick/turtle_robot.py:26:1: W293 blank line contains whitespace[0m
[1.114s] [1m[31mE     ./turtle_brick/turtle_robot.py:27:1: E302 expected 2 blank lines, found 1[0m
[1.114s] [1m[31mE     ./turtle_brick/turtle_robot.py:37:24: E251 unexpected spaces around keyword / parameter equals[0m
[1.114s] [1m[31mE     ./turtle_brick/turtle_robot.py:37:26: E251 unexpected spaces around keyword / parameter equals[0m
[1.114s] [1m[31mE     ./turtle_brick/turtle_robot.py:37:36: E251 unexpected spaces around keyword / parameter equals[0m
[1.114s] [1m[31mE     ./turtle_brick/turtle_robot.py:37:38: E251 unexpected spaces around keyword / parameter equals[0m
[1.114s] [1m[31mE     ./turtle_brick/turtle_robot.py:37:46: E251 unexpected spaces around keyword / parameter equals[0m
[1.115s] [1m[31mE     ./turtle_brick/turtle_robot.py:37:48: E251 unexpected spaces around keyword / parameter equals[0m
[1.115s] [1m[31mE     ./turtle_brick/turtle_robot.py:37:56: E251 unexpected spaces around keyword / parameter equals[0m
[1.115s] [1m[31mE     ./turtle_brick/turtle_robot.py:37:58: E251 unexpected spaces around keyword / parameter equals[0m
[1.115s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:17: E128 continuation line under-indented for visual indent[0m
[1.115s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:24: E251 unexpected spaces around keyword / parameter equals[0m
[1.115s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:26: E251 unexpected spaces around keyword / parameter equals[0m
[1.115s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:36: E251 unexpected spaces around keyword / parameter equals[0m
[1.115s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:38: E251 unexpected spaces around keyword / parameter equals[0m
[1.116s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:45: E251 unexpected spaces around keyword / parameter equals[0m
[1.116s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:47: E251 unexpected spaces around keyword / parameter equals[0m
[1.116s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:54: E251 unexpected spaces around keyword / parameter equals[0m
[1.116s] [1m[31mE     ./turtle_brick/turtle_robot.py:38:56: E251 unexpected spaces around keyword / parameter equals[0m
[1.116s] [1m[31mE     ./turtle_brick/turtle_robot.py:40:1: E302 expected 2 blank lines, found 1[0m
[1.116s] [1m[31mE     ./turtle_brick/turtle_robot.py:45:9: E265 block comment should start with '# '[0m
[1.116s] [1m[31mE     ./turtle_brick/turtle_robot.py:46:33: W291 trailing whitespace[0m
[1.117s] [1m[31mE     ./turtle_brick/turtle_robot.py:51:32: E231 missing whitespace after ','[0m
[1.117s] [1m[31mE     ./turtle_brick/turtle_robot.py:52:27: E231 missing whitespace after ','[0m
[1.117s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:65: E231 missing whitespace after ','[0m
[1.117s] [1m[31mE     ./turtle_brick/turtle_robot.py:62:81: E231 missing whitespace after ','[0m
[1.117s] [1m[31mE     ./turtle_brick/turtle_robot.py:63:55: E231 missing whitespace after ','[0m
[1.117s] [1m[31mE     ./turtle_brick/turtle_robot.py:63:62: E231 missing whitespace after ','[0m
[1.117s] [1m[31mE     ./turtle_brick/turtle_robot.py:64:51: E231 missing whitespace after ','[0m
[1.118s] [1m[31mE     ./turtle_brick/turtle_robot.py:64:62: E231 missing whitespace after ','[0m
[1.118s] [1m[31mE     ./turtle_brick/turtle_robot.py:66:61: E231 missing whitespace after ','[0m
[1.118s] [1m[31mE     ./turtle_brick/turtle_robot.py:66:74: E231 missing whitespace after ','[0m
[1.118s] [1m[31mE     ./turtle_brick/turtle_robot.py:66:93: E231 missing whitespace after ','[0m
[1.118s] [1m[31mE     ./turtle_brick/turtle_robot.py:67:54: E231 missing whitespace after ','[0m
[1.118s] [1m[31mE     ./turtle_brick/turtle_robot.py:67:61: E231 missing whitespace after ','[0m
[1.118s] [1m[31mE     ./turtle_brick/turtle_robot.py:67:80: E231 missing whitespace after ','[0m
[1.118s] [1m[31mE     ./turtle_brick/turtle_robot.py:69:53: W291 trailing whitespace[0m
[1.118s] [1m[31mE     ./turtle_brick/turtle_robot.py:73:1: W293 blank line contains whitespace[0m
[1.119s] [1m[31mE     ./turtle_brick/turtle_robot.py:82:9: E265 block comment should start with '# '[0m
[1.119s] [1m[31mE     ./turtle_brick/turtle_robot.py:82:19: W291 trailing whitespace[0m
[1.119s] [1m[31mE     ./turtle_brick/turtle_robot.py:83:28: W291 trailing whitespace[0m
[1.119s] [1m[31mE     ./turtle_brick/turtle_robot.py:100:9: E265 block comment should start with '# '[0m
[1.119s] [1m[31mE     ./turtle_brick/turtle_robot.py:110:1: W293 blank line contains whitespace[0m
[1.119s] [1m[31mE     ./turtle_brick/turtle_robot.py:111:27: E231 missing whitespace after ','[0m
[1.120s] [1m[31mE     ./turtle_brick/turtle_robot.py:112:83: E231 missing whitespace after ','[0m
[1.120s] [1m[31mE     ./turtle_brick/turtle_robot.py:112:100: E501 line too long (128 > 99 characters)[0m
[1.120s] [1m[31mE     ./turtle_brick/turtle_robot.py:112:103: E231 missing whitespace after ','[0m
[1.120s] [1m[31mE     ./turtle_brick/turtle_robot.py:112:127: E202 whitespace before ')'[0m
[1.120s] [1m[31mE     ./turtle_brick/turtle_robot.py:122:27: E231 missing whitespace after ','[0m
[1.120s] [1m[31mE     ./turtle_brick/turtle_robot.py:123:88: E202 whitespace before ')'[0m
[1.120s] [1m[31mE     ./turtle_brick/turtle_robot.py:126:5: E303 too many blank lines (2)[0m
[1.120s] [1m[31mE     ./turtle_brick/turtle_robot.py:130:46: E231 missing whitespace after ','[0m
[1.121s] [1m[31mE     ./turtle_brick/turtle_robot.py:130:58: E231 missing whitespace after ','[0m
[1.121s] [1m[31mE     ./turtle_brick/turtle_robot.py:132:68: W291 trailing whitespace[0m
[1.121s] [1m[31mE     ./turtle_brick/turtle_robot.py:133:68: W291 trailing whitespace[0m
[1.121s] [1m[31mE     ./turtle_brick/turtle_robot.py:134:1: W293 blank line contains whitespace[0m
[1.121s] [1m[31mE     ./turtle_brick/turtle_robot.py:140:9: E265 block comment should start with '# '[0m
[1.121s] [1m[31mE     ./turtle_brick/turtle_robot.py:141:1: W293 blank line contains whitespace[0m
[1.121s] [1m[31mE     ./turtle_brick/turtle_robot.py:142:42: W291 trailing whitespace[0m
[1.121s] [1m[31mE     ./turtle_brick/turtle_robot.py:143:38: W291 trailing whitespace[0m
[1.122s] [1m[31mE     ./turtle_brick/turtle_robot.py:145:9: E265 block comment should start with '# '[0m
[1.122s] [1m[31mE     ./turtle_brick/turtle_robot.py:145:22: W291 trailing whitespace[0m
[1.122s] [1m[31mE     ./turtle_brick/turtle_robot.py:146:56: W291 trailing whitespace[0m
[1.122s] [1m[31mE     ./turtle_brick/turtle_robot.py:169:1: W293 blank line contains whitespace[0m
[1.122s] [1m[31mE     ./turtle_brick/turtle_robot.py:170:1: W293 blank line contains whitespace[0m
[1.122s] [1m[31mE     ./turtle_brick/turtle_robot.py:172:1: E303 too many blank lines (4)[0m
[1.122s] [1m[31mE     ./turtle_brick/turtle_robot.py:174:16: E225 missing whitespace around operator[0m
[1.122s] [1m[31mE     ./turtle_brick/turtle_robot.py:176:19: W291 trailing whitespace[0m
[1.123s] [1m[31mE     ./turtle_brick/turtle_robot.py:178:1: W391 blank line at end of file[0m
[1.123s] [1m[31mE     ./turtle_brick/catcher.py:17:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused[0m
[1.123s] [1m[31mE     ./turtle_brick/catcher.py:18:1: F401 'tf2_ros.TransformBroadcaster' imported but unused[0m
[1.123s] [1m[31mE     ./turtle_brick/catcher.py:19:1: F401 'geometry_msgs.msg.TransformStamped' imported but unused[0m
[1.123s] [1m[31mE     ./turtle_brick/catcher.py:20:1: F401 'math.pi' imported but unused[0m
[1.123s] [1m[31mE     ./turtle_brick/catcher.py:21:1: F401 '.quaternion.angle_axis_to_quaternion' imported but unused[0m
[1.123s] [1m[31mE     ./turtle_brick/catcher.py:23:1: E265 block comment should start with '# '[0m
[1.123s] [1m[31mE     ./turtle_brick/catcher.py:24:1: E265 block comment should start with '# '[0m
[1.124s] [1m[31mE     ./turtle_brick/catcher.py:25:1: E265 block comment should start with '# '[0m
[1.124s] [1m[31mE     ./turtle_brick/catcher.py:26:1: E265 block comment should start with '# '[0m
[1.124s] [1m[31mE     ./turtle_brick/catcher.py:27:1: E302 expected 2 blank lines, found 1[0m
[1.124s] [1m[31mE     ./turtle_brick/catcher.py:39:9: E265 block comment should start with '# '[0m
[1.124s] [1m[31mE     ./turtle_brick/catcher.py:40:9: E265 block comment should start with '# '[0m
[1.124s] [1m[31mE     ./turtle_brick/catcher.py:41:9: E265 block comment should start with '# '[0m
[1.124s] [1m[31mE     ./turtle_brick/catcher.py:43:1: W293 blank line contains whitespace[0m
[1.124s] [1m[31mE     ./turtle_brick/catcher.py:44:5: E265 block comment should start with '# '[0m
[1.125s] [1m[31mE     ./turtle_brick/catcher.py:44:42: W291 trailing whitespace[0m
[1.125s] [1m[31mE     ./turtle_brick/catcher.py:45:9: E265 block comment should start with '# '[0m
[1.125s] [1m[31mE     ./turtle_brick/catcher.py:45:100: E501 line too long (105 > 99 characters)[0m
[1.125s] [1m[31mE     ./turtle_brick/catcher.py:46:9: E265 block comment should start with '# '[0m
[1.125s] [1m[31mE     ./turtle_brick/catcher.py:47:9: E265 block comment should start with '# '[0m
[1.125s] [1m[31mE     ./turtle_brick/catcher.py:48:9: E265 block comment should start with '# '[0m
[1.125s] [1m[31mE     ./turtle_brick/catcher.py:49:5: E265 block comment should start with '# '[0m
[1.125s] [1m[31mE     ./turtle_brick/catcher.py:49:19: W291 trailing whitespace[0m
[1.126s] [1m[31mE     ./turtle_brick/catcher.py:51:27: W291 trailing whitespace[0m
[1.126s] [1m[31mE     ./turtle_brick/catcher.py:53:1: W293 blank line contains whitespace[0m
[1.126s] [1m[31mE     ./turtle_brick/catcher.py:64:21: W292 no newline at end of file[0m
[1.126s] [1m[31mE     ./launch/show_turtle.launch.py:1:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1.126s] [1m[31mE     ./launch/show_turtle.launch.py:1:63: E231 missing whitespace after ','[0m
[1.126s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1.126s] [1m[31mE     ./launch/show_turtle.launch.py:11:1: E302 expected 2 blank lines, found 1[0m
[1.126s] [1m[31mE     ./launch/show_turtle.launch.py:12:22: E225 missing whitespace around operator[0m
[1.127s] [1m[31mE     ./launch/show_turtle.launch.py:14:51: E225 missing whitespace around operator[0m
[1.127s] [1m[31mE     ./launch/show_turtle.launch.py:15:1: W293 blank line contains whitespace[0m
[1.127s] [1m[31mE     ./launch/show_turtle.launch.py:16:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[1.127s] [1m[31mE     ./launch/show_turtle.launch.py:18:100: E501 line too long (115 > 99 characters)[0m
[1.127s] [1m[31mE     ./launch/show_turtle.launch.py:18:105: E231 missing whitespace after ','[0m
[1.127s] [1m[31mE     ./launch/show_turtle.launch.py:19:37: E128 continuation line under-indented for visual indent[0m
[1.127s] [1m[31mE     ./launch/show_turtle.launch.py:19:92: E261 at least two spaces before inline comment[0m
[1.127s] [1m[31mE     ./launch/show_turtle.launch.py:19:92: E262 inline comment should start with '# '[0m
[1.128s] [1m[31mE     ./launch/show_turtle.launch.py:22:100: E501 line too long (100 > 99 characters)[0m
[1.128s] [1m[31mE     ./launch/show_turtle.launch.py:36:89: E231 missing whitespace after ','[0m
[1.128s] [1m[31mE     ./launch/show_turtle.launch.py:36:96: E231 missing whitespace after ','[0m
[1.128s] [1m[31mE     ./launch/show_turtle.launch.py:43:56: E231 missing whitespace after ','[0m
[1.128s] [1m[31mE     ./launch/show_turtle.launch.py:49:56: E231 missing whitespace after ','[0m
[1.128s] [1m[31mE     ./launch/show_turtle.launch.py:68:7: W292 no newline at end of file[0m
[1.128s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[1.129s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[1.129s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[1.129s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[1.129s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[1.129s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[1.129s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[1.129s] [1m[31mE     ./launch/run_turtle.launch.py:43:1: W293 blank line contains whitespace[0m
[1.129s] [1m[31mE     ./launch/run_turtle.launch.py:44:7: W292 no newline at end of file[0m
[1.130s] [1m[31mE   assert 1 == 0[0m
[1.130s] ----------------------------- Captured stdout call -----------------------------
[1.130s] 
[1.130s] ./setup.py:3:1: F401 'setuptools.find_packages' imported but unused
[1.130s] from setuptools import setup, find_packages
[1.130s] ^
[1.130s] 
[1.130s] ./setup.py:14:100: E501 line too long (141 > 99 characters)
[1.131s]         ('share/' + package_name, ['package.xml', 'launch/show_turtle.launch.py', 'config/turtle_urdf.rviz', 'launch/run_turtle.launch.py']),
[1.131s]                                                                                                    ^
[1.131s] 
[1.131s] ./setup.py:18:43: E231 missing whitespace after ','
[1.131s]     install_requires=['setuptools', 'urdf','rviz'],
[1.131s]                                           ^
[1.131s] 
[1.132s] ./setup.py:24:28: E231 missing whitespace after ','
[1.132s]     tests_require=['pytest','ament_lint_auto'],
[1.132s]                            ^
[1.132s] 
[1.132s] ./turtle_brick/arena.py:18:1: F401 'tf2_ros.static_transform_broadcaster.StaticTransformBroadcaster' imported but unused
[1.132s] from tf2_ros.static_transform_broadcaster import StaticTransformBroadcaster
[1.133s] ^
[1.133s] 
[1.133s] ./turtle_brick/arena.py:22:1: F401 'math.pi' imported but unused
[1.133s] from math import pi
[1.133s] ^
[1.133s] 
[1.133s] ./turtle_brick/arena.py:23:1: F401 'turtle_brick_interfaces.srv.Drop' imported but unused
[1.134s] from turtle_brick_interfaces.srv import Place, Drop
[1.134s] ^
[1.134s] 
[1.134s] ./turtle_brick/arena.py:24:42: W291 trailing whitespace
[1.134s] from visualization_msgs.msg import Marker 
[1.134s]                                          ^
[1.134s] 
[1.134s] ./turtle_brick/arena.py:26:1: F401 'visualization_msgs.msg.MarkerArray' imported but unused
[1.135s] from visualization_msgs.msg import MarkerArray
[1.135s] ^
[1.135s] 
[1.135s] ./turtle_brick/arena.py:27:1: F401 'math' imported but unused
[1.135s] import math
[1.135s] ^
[1.135s] 
[1.136s] ./turtle_brick/arena.py:29:1: E265 block comment should start with '# '
[1.136s] #from .quaternion import angle_axis_to_quaternion
[1.136s] ^
[1.136s] 
[1.136s] ./turtle_brick/arena.py:32:1: E302 expected 2 blank lines, found 1
[1.136s] class BState(Enum):
[1.136s] ^
[1.136s] 
[1.137s] ./turtle_brick/arena.py:39:1: E302 expected 2 blank lines, found 1
[1.137s] class Arena(Node):
[1.137s] ^
[1.137s] 
[1.137s] ./turtle_brick/arena.py:45:9: E265 block comment should start with '# '
[1.137s]         #params
[1.137s]         ^
[1.137s] 
[1.138s] ./turtle_brick/arena.py:46:33: W291 trailing whitespace
[1.138s]         self.declare_parameters( 
[1.138s]                                 ^
[1.138s] 
[1.138s] ./turtle_brick/arena.py:51:32: E231 missing whitespace after ','
[1.138s]                 ('max_velocity',0.0),
[1.138s]                                ^
[1.138s] 
[1.139s] ./turtle_brick/arena.py:52:27: E231 missing whitespace after ','
[1.139s]                 ('gravity',0.0)
[1.139s]                           ^
[1.139s] 
[1.139s] ./turtle_brick/arena.py:59:9: E265 block comment should start with '# '
[1.139s]         #setting state of brick
[1.139s]         ^
[1.139s] 
[1.140s] ./turtle_brick/arena.py:68:1: W293 blank line contains whitespace
[1.140s]         
[1.140s] ^
[1.140s] 
