[0.245s] Invoking command in '/home/alyssa/homework2-alyssa225/src/turtle_brick': AMENT_PREFIX_PATH=/home/alyssa/homework2-alyssa225/install/turtle_brick:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces:/opt/ros/humble PYTEST_ADDOPTS=--tb=short --junit-xml=/home/alyssa/homework2-alyssa225/build/turtle_brick/pytest.xml --junit-prefix=turtle_brick -o cache_dir=/home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache PYTHONPATH=/home/alyssa/homework2-alyssa225/install/turtle_brick/lib/python3.10/site-packages:/home/alyssa/homework2-alyssa225/install/turtle_brick_interfaces/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/python3 -m pytest
[0.542s] [1m============================= test session starts ==============================[0m
[0.542s] platform linux -- Python 3.10.6, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[0.547s] cachedir: /home/alyssa/homework2-alyssa225/build/turtle_brick/.pytest_cache
[0.547s] rootdir: /home/alyssa/homework2-alyssa225/src/turtle_brick
[0.548s] plugins: ament-lint-0.12.4, ament-xmllint-0.12.4, launch-testing-ros-0.19.3, launch-testing-1.0.2, ament-flake8-0.12.4, ament-pep257-0.12.4, ament-copyright-0.12.4, colcon-core-0.10.0, cov-3.0.0
[0.615s] [1mcollecting ... [0m[1m
[0.615s] collected 4 items                                                              [0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:5:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:12:90: W291 trailing whitespace[0m
[0.942s] [1m[31mE     ./launch/show_turtle.launch.py:15:14: W291 trailing whitespace[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:23:1: E302 expected 2 blank lines, found 1[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:24:22: E225 missing whitespace around operator[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:26:51: E225 missing whitespace around operator[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:27:1: W293 blank line contains whitespace[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:28:5: F841 local variable 'use_sim_time' is assigned to but never used[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:30:100: E501 line too long (115 > 99 characters)[0m
[0.943s] [1m[31mE     ./launch/show_turtle.launch.py:30:105: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./launch/show_turtle.launch.py:31:37: E128 continuation line under-indented for visual indent[0m
[0.944s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E261 at least two spaces before inline comment[0m
[0.944s] [1m[31mE     ./launch/show_turtle.launch.py:31:92: E262 inline comment should start with '# '[0m
[0.944s] [1m[31mE     ./launch/show_turtle.launch.py:34:100: E501 line too long (100 > 99 characters)[0m
[0.944s] [1m[31mE     ./launch/show_turtle.launch.py:48:89: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./launch/show_turtle.launch.py:48:96: E231 missing whitespace after ','[0m
[0.944s] [1m[31mE     ./launch/show_turtle.launch.py:55:56: E231 missing whitespace after ','[0m
[0.945s] [1m[31mE     ./launch/show_turtle.launch.py:61:56: E231 missing whitespace after ','[0m
[0.945s] [1m[31mE     ./launch/show_turtle.launch.py:80:7: W292 no newline at end of file[0m
[0.945s] [1m[31mE     ./launch/run_turtle.launch.py:2:1: F401 'ament_index_python.packages.get_package_share_path' imported but unused[0m
[0.945s] [1m[31mE     ./launch/run_turtle.launch.py:5:1: F401 'launch.actions.DeclareLaunchArgument' imported but unused[0m
[0.945s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.IfCondition' imported but unused[0m
[0.945s] [1m[31mE     ./launch/run_turtle.launch.py:6:1: F401 'launch.conditions.UnlessCondition' imported but unused[0m
[0.945s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.Command' imported but unused[0m
[0.946s] [1m[31mE     ./launch/run_turtle.launch.py:7:1: F401 'launch.substitutions.LaunchConfiguration' imported but unused[0m
[0.946s] [1m[31mE     ./launch/run_turtle.launch.py:10:1: F401 'launch_ros.parameter_descriptions.ParameterValue' imported but unused[0m
[0.946s] [1m[31mE     ./launch/run_turtle.launch.py:13:69: W291 trailing whitespace[0m
[0.946s] [1m[31mE     ./launch/run_turtle.launch.py:16:1: E302 expected 2 blank lines, found 0[0m
[0.946s] [1m[31mE     ./launch/run_turtle.launch.py:43:23: E251 unexpected spaces around keyword / parameter equals[0m
[0.946s] [1m[31mE     ./launch/run_turtle.launch.py:43:25: E251 unexpected spaces around keyword / parameter equals[0m
[0.946s] [1m[31mE     ./launch/run_turtle.launch.py:43:70: E231 missing whitespace after ','[0m
[0.946s] [1m[31mE     ./launch/run_turtle.launch.py:46:1: W293 blank line contains whitespace[0m
[0.947s] [1m[31mE     ./launch/run_turtle.launch.py:47:7: W292 no newline at end of file[0m
[0.947s] [1m[31mE     ./launch/turtle_arena.launch.py:5:27: E271 multiple spaces after keyword[0m
[0.947s] [1m[31mE     ./launch/turtle_arena.launch.py:10:61: W291 trailing whitespace[0m
[0.947s] [1m[31mE     ./launch/turtle_arena.launch.py:12:54: W291 trailing whitespace[0m
[0.947s] [1m[31mE     ./launch/turtle_arena.launch.py:15:1: E302 expected 2 blank lines, found 1[0m
[0.947s] [1m[31mE     ./launch/turtle_arena.launch.py:44:1: W293 blank line contains whitespace[0m
[0.947s] [1m[31mE     ./launch/turtle_arena.launch.py:45:7: W292 no newline at end of file[0m
[0.947s] [1m[31mE   assert 1 == 0[0m
[0.948s] ----------------------------- Captured stdout call -----------------------------
[0.948s] 
[0.948s] ./turtle_brick/turtle_robot.py:15:75: W291 trailing whitespace
[0.948s]     """
[0.948s]     Creates the turtle_robot and controls joint and translation movements. 
[0.948s]     Additionally, places it in the world and connects to turtlesim. 
[0.948s]     SUBSCRIPTIONS:
[0.948s]         -goal_sub: subscribes to goal_sub and 
[0.949s]             recieves the positions that will 
[0.949s]             calculate movement towards goal_pose
[0.949s]         -tilt_sub: subscribes to tilt and will 
[0.949s]             recieve the angle that the robot platform will tilt to
[0.949s]     PUBLISHERS:
[0.949s]         -joint_state: publishes joint angles of the turtle_robot
[0.949s]         -odom_pub: sends positions and twists  
[0.949s]         -vel_pub: sends twist to cmd_vel
[0.949s]         -robot_pub: sends continuous robot pose 
[0.949s]             # also just relized I could have potentially taken from odom publisher 
[0.949s]             # instead of creating a whole new object and publisher, but too late now
[0.949s]     TRANSFORMS:
[0.949s]         -world_odom: connects odom frame to world frame 
[0.950s]         -odom_base_link: connects base_link frame to odom frame
[0.950s]     """
[0.950s]        
[0.950s]                                                                   ^
[0.950s] 
[0.950s] ./turtle_brick/turtle_robot.py:16:68: W291 trailing whitespace
[0.950s]     """
[0.950s]     Creates the turtle_robot and controls joint and translation movements. 
[0.950s]     Additionally, places it in the world and connects to turtlesim. 
[0.950s]     SUBSCRIPTIONS:
[0.950s]         -goal_sub: subscribes to goal_sub and 
[0.950s]             recieves the positions that will 
[0.950s]             calculate movement towards goal_pose
[0.950s]         -tilt_sub: subscribes to tilt and will 
[0.950s]             recieve the angle that the robot platform will tilt to
[0.951s]     PUBLISHERS:
[0.951s]         -joint_state: publishes joint angles of the turtle_robot
[0.951s]         -odom_pub: sends positions and twists  
[0.951s]         -vel_pub: sends twist to cmd_vel
[0.951s]         -robot_pub: sends continuous robot pose 
[0.951s]             # also just relized I could have potentially taken from odom publisher 
[0.951s]             # instead of creating a whole new object and publisher, but too late now
[0.951s]     TRANSFORMS:
[0.951s]         -world_odom: connects odom frame to world frame 
[0.951s]         -odom_base_link: connects base_link frame to odom frame
[0.951s]     """
[0.951s]        
[0.951s]                                                            ^
[0.951s] 
[0.952s] ./turtle_brick/turtle_robot.py:18:46: W291 trailing whitespace
[0.952s]     """
[0.952s]     Creates the turtle_robot and controls joint and translation movements. 
[0.952s]     Additionally, places it in the world and connects to turtlesim. 
[0.952s]     SUBSCRIPTIONS:
[0.952s]         -goal_sub: subscribes to goal_sub and 
[0.952s]             recieves the positions that will 
[0.952s]             calculate movement towards goal_pose
[0.952s]         -tilt_sub: subscribes to tilt and will 
[0.952s]             recieve the angle that the robot platform will tilt to
[0.952s]     PUBLISHERS:
[0.952s]         -joint_state: publishes joint angles of the turtle_robot
[0.953s]         -odom_pub: sends positions and twists  
[0.953s]         -vel_pub: sends twist to cmd_vel
[0.953s]         -robot_pub: sends continuous robot pose 
[0.953s]             # also just relized I could have potentially taken from odom publisher 
[0.953s]             # instead of creating a whole new object and publisher, but too late now
[0.953s]     TRANSFORMS:
[0.953s]         -world_odom: connects odom frame to world frame 
[0.953s]         -odom_base_link: connects base_link frame to odom frame
[0.953s]     """
[0.953s]        
[0.953s]                                      ^
[0.953s] 
[0.953s] ./turtle_brick/turtle_robot.py:19:45: W291 trailing whitespace
[0.953s]     """
[0.953s]     Creates the turtle_robot and controls joint and translation movements. 
[0.954s]     Additionally, places it in the world and connects to turtlesim. 
[0.954s]     SUBSCRIPTIONS:
[0.954s]         -goal_sub: subscribes to goal_sub and 
[0.954s]             recieves the positions that will 
[0.954s]             calculate movement towards goal_pose
[0.954s]         -tilt_sub: subscribes to tilt and will 
[0.954s]             recieve the angle that the robot platform will tilt to
[0.954s]     PUBLISHERS:
[0.954s]         -joint_state: publishes joint angles of the turtle_robot
[0.954s]         -odom_pub: sends positions and twists  
[0.954s]         -vel_pub: sends twist to cmd_vel
[0.954s]         -robot_pub: sends continuous robot pose 
[0.954s]             # also just relized I could have potentially taken from odom publisher 
[0.955s]             # instead of creating a whole new object and publisher, but too late now
[0.955s]     TRANSFORMS:
[0.955s]         -world_odom: connects odom frame to world frame 
[0.955s]         -odom_base_link: connects base_link frame to odom frame
[0.955s]     """
[0.955s]        
[0.955s]                                     ^
[0.955s] 
[0.955s] ./turtle_brick/turtle_robot.py:21:47: W291 trailing whitespace
[0.956s]     """
[0.956s]     Creates the turtle_robot and controls joint and translation movements. 
[0.956s]     Additionally, places it in the world and connects to turtlesim. 
[0.956s]     SUBSCRIPTIONS:
[0.956s]         -goal_sub: subscribes to goal_sub and 
[0.956s]             recieves the positions that will 
[0.956s]             calculate movement towards goal_pose
[0.956s]         -tilt_sub: subscribes to tilt and will 
[0.956s]             recieve the angle that the robot platform will tilt to
[0.956s]     PUBLISHERS:
[0.956s]         -joint_state: publishes joint angles of the turtle_robot
[0.956s]         -odom_pub: sends positions and twists  
[0.956s]         -vel_pub: sends twist to cmd_vel
[0.957s]         -robot_pub: sends continuous robot pose 
[0.957s]             # also just relized I could have potentially taken from odom publisher 
[0.957s]             # instead of creating a whole new object and publisher, but too late now
[0.957s]     TRANSFORMS:
[0.957s]         -world_odom: connects odom frame to world frame 
[0.957s]         -odom_base_link: connects base_link frame to odom frame
[0.957s]     """
[0.957s]        
[0.957s]                                       ^
[0.957s] 
[0.957s] ./turtle_brick/turtle_robot.py:25:46: W291 trailing whitespace
[0.957s]     """
[0.957s]     Creates the turtle_robot and controls joint and translation movements. 
[0.957s]     Additionally, places it in the world and connects to turtlesim. 
[0.957s]     SUBSCRIPTIONS:
[0.958s]         -goal_sub: subscribes to goal_sub and 
[0.958s]             recieves the positions that will 
[0.958s]             calculate movement towards goal_pose
[0.958s]         -tilt_sub: subscribes to tilt and will 
[0.958s]             recieve the angle that the robot platform will tilt to
[0.958s]     PUBLISHERS:
[0.958s]         -joint_state: publishes joint angles of the turtle_robot
[0.958s]         -odom_pub: sends positions and twists  
[0.958s]         -vel_pub: sends twist to cmd_vel
[0.958s]         -robot_pub: sends continuous robot pose 
[0.958s]             # also just relized I could have potentially taken from odom publisher 
[0.958s]             # instead of creating a whole new object and publisher, but too late now
[0.958s]     TRANSFORMS:
[0.958s]         -world_odom: connects odom frame to world frame 
[0.958s]         -odom_base_link: connects base_link frame to odom frame
[0.958s]     """
[0.959s]        
[0.959s]                                      ^
[0.959s] 
[0.959s] ./turtle_brick/turtle_robot.py:27:48: W291 trailing whitespace
[0.959s]     """
[0.959s]     Creates the turtle_robot and controls joint and translation movements. 
[0.959s]     Additionally, places it in the world and connects to turtlesim. 
[0.959s]     SUBSCRIPTIONS:
[0.959s]         -goal_sub: subscribes to goal_sub and 
[0.959s]             recieves the positions that will 
[0.959s]             calculate movement towards goal_pose
[0.959s]         -tilt_sub: subscribes to tilt and will 
[0.959s]             recieve the angle that the robot platform will tilt to
[0.959s]     PUBLISHERS:
[0.959s]         -joint_state: publishes joint angles of the turtle_robot
[0.960s]         -odom_pub: sends positions and twists  
[0.960s]         -vel_pub: sends twist to cmd_vel
[0.960s]         -robot_pub: sends continuous robot pose 
[0.960s]             # also just relized I could have potentially taken from odom publisher 
[0.960s]             # instead of creating a whole new object and publisher, but too late now
[0.960s]     TRANSFORMS:
[0.960s]         -world_odom: connects odom frame to world frame 
[0.960s]         -odom_base_link: connects base_link frame to odom frame
[0.960s]     """
[0.960s]        
[0.960s]                                        ^
[0.960s] 
[0.960s] ./turtle_brick/turtle_robot.py:28:83: W291 trailing whitespace
[0.960s]     """
[0.960s]     Creates the turtle_robot and controls joint and translation movements. 
[0.961s]     Additionally, places it in the world and connects to turtlesim. 
[0.961s]     SUBSCRIPTIONS:
[0.961s]         -goal_sub: subscribes to goal_sub and 
[0.961s]             recieves the positions that will 
[0.961s]             calculate movement towards goal_pose
[0.961s]         -tilt_sub: subscribes to tilt and will 
[0.961s]             recieve the angle that the robot platform will tilt to
[0.961s]     PUBLISHERS:
[0.961s]         -joint_state: publishes joint angles of the turtle_robot
[0.961s]         -odom_pub: sends positions and twists  
[0.961s]         -vel_pub: sends twist to cmd_vel
[0.961s]         -robot_pub: sends continuous robot pose 
[0.961s]             # also just relized I could have potentially taken from odom publisher 
[0.961s]             # instead of creating a whole new object and publisher, but too late now
[0.961s]     TRANSFORMS:
[0.961s]         -world_odom: connects odom frame to world frame 
[0.962s]         -odom_base_link: connects base_link frame to odom frame
[0.962s]     """
[0.962s]        
[0.962s]                                                                           ^
[0.962s] 
[0.962s] ./turtle_brick/turtle_robot.py:31:56: W291 trailing whitespace
[0.962s]     """
[0.962s]     Creates the turtle_robot and controls joint and translation movements. 
[0.962s]     Additionally, places it in the world and connects to turtlesim. 
[0.962s]     SUBSCRIPTIONS:
[0.962s]         -goal_sub: subscribes to goal_sub and 
[0.962s]             recieves the positions that will 
[0.962s]             calculate movement towards goal_pose
[0.963s]         -tilt_sub: subscribes to tilt and will 
[0.963s]             recieve the angle that the robot platform will tilt to
[0.963s]     PUBLISHERS:
[0.963s]         -joint_state: publishes joint angles of the turtle_robot
[0.963s]         -odom_pub: sends positions and twists  
[0.963s]         -vel_pub: sends twist to cmd_vel
[0.963s]         -robot_pub: sends continuous robot pose 
[0.963s]             # also just relized I could have potentially taken from odom publisher 
[0.963s]             # instead of creating a whole new object and publisher, but too late now
[0.963s]     TRANSFORMS:
[0.963s]         -world_odom: connects odom frame to world frame 
[0.963s]         -odom_base_link: connects base_link frame to odom frame
[0.963s]     """
[0.963s]        
[0.963s]                                                ^
[0.963s] 
[0.964s] ./turtle_brick/turtle_robot.py:36:9: E265 block comment should start with '# '
[0.964s]         #params
[0.964s]         ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:37:33: W291 trailing whitespace
[0.964s]         self.declare_parameters( 
[0.964s]                                 ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:59:53: W291 trailing whitespace
[0.964s]         # Static broadcasters publish on /tf_static.        
[0.964s]                                                     ^
[0.964s] 
[0.964s] ./turtle_brick/turtle_robot.py:70:20: W291 trailing whitespace
[0.964s]         # positions 
[0.964s]                    ^
[0.965s] 
